N_CONFIG_138 = 51463 | XEvent.Severity.Error,
            COMMON_CONFIG_139 = 51464 | XEvent.Severity.Error,
            COMMON_CONFIG_140 = 51465 | XEvent.Severity.Error,
            COMMON_CONFIG_141 = 51466 | XEvent.Severity.Error,
            COMMON_CONFIG_142 = 51467 | XEvent.Severity.Error,
            COMMON_CONFIG_143 = 51468 | XEvent.Severity.Error,
            COMMON_CONFIG_144 = 51469 | XEvent.Severity.Error,
            COMMON_CONFIG_145 = 51470 | XEvent.Severity.Error,
            COMMON_CONFIG_146 = 51471 | XEvent.Severity.Warning,
            COMMON_CONFIG_147 = 51472 | XEvent.Severity.Error,
            COMMON_CONFIG_148 = 51473 | XEvent.Severity.Error,
            COMMON_CONFIG_149 = 51474 | XEvent.Severity.Error,
            COMMON_CONFIG_150 = 51475 | XEvent.Severity.Error,
            COMMON_CONFIG_151 = 51476 | XEvent.Severity.Error,
            COMMON_CONFIG_152 = 51477 | XEvent.Severity.Error,
            COMMON_CONFIG_153 = 51478 | XEvent.Severity.Error,
            COMMON_CONFIG_154 = 51479 | XEvent.Severity.Error,
            COMMON_CONFIG_155 = 51480 | XEvent.Severity.Error,
            COMMON_CONFIG_156 = 51481 | XEvent.Severity.Error,
            COMMON_CONFIG_157 = 51482 | XEvent.Severity.Error,
            COMMON_CONFIG_158 = 51483 | XEvent.Severity.Error,
            COMMON_CONFIG_159 = 51484 | XEvent.Severity.Error,
            COMMON_CONFIG_160 = 51485 | XEvent.Severity.Error,
            COMMON_CONFIG_161 = 51486 | XEvent.Severity.Error,
            COMMON_CONFIG_162 = 51487 | XEvent.Severity.Error,
            COMMON_CONFIG_163 = 51488 | XEvent.Severity.Error,
            COMMON_CONFIG_164 = 51489 | XEvent.Severity.Error,
            COMMON_CONFIG_165 = 51490 | XEvent.Severity.Error,
            COMMON_CONFIG_166 = 51491 | XEvent.Severity.Error,
            COMMON_CONFIG_167 = 51492 | XEvent.Severity.Error,
            COMMON_CONFIG_168 = 51493 | XEvent.Severity.Error,
            COMMON_CONFIG_169 = 51494 | XEvent.Severity.Error,
            COMMON_CONFIG_170 = 51495 | XEvent.Severity.Warning,
            COMMON_CONFIG_171 = 51496 | XEvent.Severity.Error,
            COMMON_CONFIG_172 = 51497 | XEvent.Severity.Error,
            COMMON_CONFIG_173 = 51498 | XEvent.Severity.Error,
            COMMON_CONFIG_174 = 51499 | XEvent.Severity.Warning,
            COMMON_CONFIG_175 = 51500 | XEvent.Severity.Error,
            COMMON_CONFIG_176 = 51501 | XEvent.Severity.Error,
            COMMON_CONFIG_177 = 51502 | XEvent.Severity.Warning,
            COMMON_CONFIG_178 = 51503 | XEvent.Severity.Error,
            COMMON_CONFIG_179 = 51504 | XEvent.Severity.Error,
            COMMON_CONFIG_180 = 51505 | XEvent.Severity.Warning,
            COMMON_CONFIG_181 = 51506 | XEvent.Severity.Error,
            COMMON_CONFIG_182 = 51507 | XEvent.Severity.Error,
            COMMON_CONFIG_183 = 51508 | XEvent.Severity.Error,
            COMMON_CONFIG_184 = 51509 | XEvent.Severity.Error,
            COMMON_CONFIG_185 = 51510 | XEvent.Severity.Error,
            COMMON_CONFIG_186 = 51511 | XEvent.Severity.Error,
            COMMON_CONFIG_187 = 51512 | XEvent.Severity.Error,
            COMMON_CONFIG_188 = 51513 | XEvent.Severity.Error,
            COMMON_CONFIG_189 = 51514 | XEvent.Severity.Error,
            COMMON_CONFIG_190 = 51515 | XEvent.Severity.Error,
            COMMON_CONFIG_191 = 51516 | XEvent.Severity.Error,
            COMMON_CONFIG_192 = 51517 | XEvent.Severity.Error,
            COMMON_CONFIG_193 = 51518 | XEvent.Severity.Error,
            COMMON_CONFIG_194 = 51519 | XEvent.Severity.Error,
            COMMON_CONFIG_195 = 51520 | XEvent.Severity.Error,
            COMMON_CONFIG_196 = 51521 | XEvent.Severity.Error,
            COMMON_CONFIG_197 = 51522 | XEvent.Severity.Error,
            COMMON_CONFIG_198 = 51523 | XEvent.Severity.Error,
            COMMON_CONFIG_199 = 51524 | XEvent.Severity.Error,
            COMMON_CONFIG_200 = 51525 | XEvent.Severity.Error,
            COMMON_CONFIG_201 = 51526 | XEvent.Severity.Error,
            COMMON_CONFIG_202 = 51527 | XEvent.Severity.Error,
            COMMON_CONFIG_203 = 51528 | XEvent.Severity.Error,
            COMMON_CONFIG_204 = 51529 | XEvent.Severity.Error,
            COMMON_CONFIG_205 = 51530 | XEvent.Severity.Error,
            COMMON_CONFIG_206 = 51531 | XEvent.Severity.Error,
            COMMON_CONFIG_207 = 51532 | XEvent.Severity.Error,
            COMMON_CONFIG_208 = 51533 | XEvent.Severity.Error,
            COMMON_CONFIG_209 = 51534 | XEvent.Severity.Error,
            COMMON_CONFIG_210 = 51535 | XEvent.Severity.Error,
            COMMON_CONFIG_211 = 51536 | XEvent.Severity.Error,
            COMMON_CONFIG_212 = 51537 | XEvent.Severity.Error,
            COMMON_CONFIG_213 = 51538 | XEvent.Severity.Error,
            COMMON_CONFIG_214 = 51539 | XEvent.Severity.Error,
            COMMON_CONFIG_215 = 51540 | XEvent.Severity.Error,
            COMMON_CONFIG_216 = 51541 | XEvent.Severity.Error,
            COMMON_CONFIG_217 = 51542 | XEvent.Severity.Error,
            COMMON_CONFIG_218 = 51543 | XEvent.Severity.Error,
            COMMON_CONFIG_219 = 51544 | XEvent.Severity.Error,
            COMMON_CONFIG_220 = 51545 | XEvent.Severity.Error,
            COMMON_CONFIG_221 = 51546 | XEvent.Severity.Error,
            COMMON_CONFIG_222 = 51547 | XEvent.Severity.Error,
            COMMON_CONFIG_223 = 51548 | XEvent.Severity.Error,
            COMMON_CONFIG_224 = 51549 | XEvent.Severity.Error,
            COMMON_CONFIG_225 = 51550 | XEvent.Severity.Error,
            COMMON_CONFIG_226 = 51551 | XEvent.Severity.Error,
            COMMON_CONFIG_227 = 51552 | XEvent.Severity.Error,
            COMMON_CONFIG_228 = 51553 | XEvent.Severity.Error,
            COMMON_CONFIG_229 = 51554 | XEvent.Severity.Error,
            COMMON_CONFIG_230 = 51555 | XEvent.Severity.Error,
            COMMON_CONFIG_231 = 51556 | XEvent.Severity.Error,
            COMMON_CONFIG_232 = 51557 | XEvent.Severity.Error,
            COMMON_CONFIG_233 = 51558 | XEvent.Severity.Error,
            COMMON_CONFIG_234 = 51559 | XEvent.Severity.Error,
            COMMON_CONFIG_235 = 51560 | XEvent.Severity.Error,
            COMMON_CONFIG_236 = 51561 | XEvent.Severity.Error,
            COMMON_CONFIG_237 = 51562 | XEvent.Severity.Error,
            COMMON_CONFIG_238 = 51563 | XEvent.Severity.Error,
            COMMON_CONFIG_239 = 51564 | XEvent.Severity.Error,
            COMMON_CONFIG_240 = 51565 | XEvent.Severity.Error,
            COMMON_CONFIG_241 = 51566 | XEvent.Severity.Error,
            COMMON_CONFIG_242 = 51567 | XEvent.Severity.Error,
            COMMON_CONFIG_243 = 51568 | XEvent.Severity.Error,
            COMMON_CONFIG_244 = 51569 | XEvent.Severity.Error,
            COMMON_CONFIG_245 = 51570 | XEvent.Severity.Warning,
            COMMON_CONFIG_246 = 51571 | XEvent.Severity.Warning,
            COMMON_CONFIG_247 = 51572 | XEvent.Severity.Error,
            COMMON_CONFIG_248 = 51573 | XEvent.Severity.Error,
            COMMON_CONFIG_249 = 51574 | XEvent.Severity.Error,
            COMMON_CONFIG_250 = 51575 | XEvent.Severity.Error,
            DEPRECATED_COMMON_CONFIG_251 = 51576 | XEvent.Severity.Error,
            COMMON_CONFIG_252 = 51577 | XEvent.Severity.Error,
            COMMON_CONFIG_253 = 51578 | XEvent.Severity.Warning,
            COMMON_CONFIG_254 = 51579 | XEvent.Severity.Error,
            COMMON_CONFIG_255 = 51580 | XEvent.Severity.Error,
            COMMON_CONFIG_256 = 51581 | XEvent.Severity.Error,
            COMMON_CONFIG_257 = 51582 | XEvent.Severity.Error,
            COMMON_CONFIG_258 = 51583 | XEvent.Severity.Error,
            COMMON_CONFIG_259 = 51584 | XEvent.Severity.Warning,
            COMMON_CONFIG_260 = 51585 | XEvent.Severity.Warning,
            COMMON_CONFIG_261 = 51586 | XEvent.Severity.Error,
            COMMON_CONFIG_262 = 51587 | XEvent.Severity.Error,
            COMMON_CONFIG_263 = 51588 | XEvent.Severity.Error,
            COMMON_CONFIG_264 = 51589 | XEvent.Severity.Error,
            COMMON_CONFIG_265 = 51590 | XEvent.Severity.Error,
            COMMON_CONFIG_266 = 51591 | XEvent.Severity.Warning,
            COMMON_CONFIG_PIPE_HANDLE_DISPOSED = 51593 | XEvent.Severity.Error,
            COMMON_CONFIG_270 = 51595 | XEvent.Severity.Error,
            COMMON_CONFIG_272 = 51597 | XEvent.Severity.Error,
            COMMON_CONFIG_274 = 51599 | XEvent.Severity.Error,
            MC_SGINFO_IS_OFF = 51600 | XEvent.Severity.Warning,
            COMMON_CONFIG_276 = 51601 | XEvent.Severity.Error,
            COMMON_CONFIG_277 = 51602 | XEvent.Severity.Error,
            COMMON_CONFIG_278 = 51603 | XEvent.Severity.Error,
            MC_BAD_CONFIG_DATA_4 = 51604 | XEvent.Severity.Error,
            MC_BAD_CONFIG_DATA_5 = 51605 | XEvent.Severity.Error,
            MC_BAD_CONFIG_DATA_6 = 51606 | XEvent.Severity.Error,
            MC_BAD_CONFIG_DATA_7 = 51607 | XEvent.Severity.Error,
            COMMON_CONFIG_283 = 51608 | XEvent.Severity.Error,
            COMMON_CONFIG_284 = 51609 | XEvent.Severity.Error,
            MC_BAD_CONFIG_DATA_8 = 51610 | XEvent.Severity.Error,
            COMMON_CONFIG_286 = 51611 | XEvent.Severity.Error,
            COMMON_CONFIG_287 = 51612 | XEvent.Severity.Error,
            COMMON_CONFIG_288 = 51613 | XEvent.Severity.Error,
            MGMT_CRITICAL_ERROR = 51614 | XEvent.Severity.Error,
            MGMT_INIT_FAILURE = 51615 | XEvent.Severity.Error,
            COMMON_CONFIG_291 = 51616 | XEvent.Severity.Error,
            COMMON_CONFIG_292 = 51617 | XEvent.Severity.Error,
            COMMON_CONFIG_293 = 51618 | XEvent.Severity.Error,
            MGMT_INIT_FAILURE_1 = 51619 | XEvent.Severity.Error,
            MGMT_INIT_FAILURE_2 = 51620 | XEvent.Severity.Error,
            MGMT_INIT_FAILURE_3 = 51621 | XEvent.Severity.Error,
            MGMT_INIT_WARNING = 51622 | XEvent.Severity.Warning,
            MGMT_INIT_FAILURE_4 = 51623 | XEvent.Severity.Error,
            MGMT_SRV_DISCONNECT = 51624 | XEvent.Severity.Error,
            MGMT_SRV_DISCONNECT_1 = 51625 | XEvent.Severity.Error,
            MGMT_INIT_FAILURE_5 = 51626 | XEvent.Severity.Error,
            MGMT_INIT_FAILURE_6 = 51627 | XEvent.Severity.Error,
            MGMT_SUBCOMPONENT_WARNING = 51628 | XEvent.Severity.Error,
            MGMT_SUBCOMPONENT_WARNING_1 = 51629 | XEvent.Severity.Error,
            MGMT_SUBCOMPONENT_WARNING_2 = 51630 | XEvent.Severity.Error,
            MGMT_SUBCOMPONENT_WARNING_3 = 51631 | XEvent.Severity.Error,
            COMMON_CONFIG_307 = 51632 | XEvent.Severity.Error,
            MGMT_SUBCOMPONENT_WARNING_4 = 51633 | XEvent.Severity.Error,
            MGMT_SUBCOMPONENT_WARNING_5 = 51634 | XEvent.Severity.Error,
            COMMON_CONFIG_310 = 51635 | XEvent.Severity.Error,
            COMMON_CONFIG_311 = 51636 | XEvent.Severity.Error,
            MGMT_SUBCOMPONENT_WARNING_6 = 51637 | XEvent.Severity.Error,
            MGMT_SUBCOMPONENT_WARNING_7 = 51638 | XEvent.Severity.Error,
            MGMT_SUBCOMPONENT_WARNING_8 = 51639 | XEvent.Severity.Error,
            MGMT_SUBCOMPONENT_WARNING_9 = 51640 | XEvent.Severity.Error,
            MGMT_SUBCOMPONENT_WARNING_10 = 51641 | XEvent.Severity.Error,
            MGMT_REMOTE_TARGET_WARNING = 51642 | XEvent.Severity.Warning,
            COMMON_CONFIG_318 = 51643 | XEvent.Severity.Error,
            COMMON_CONFIG_319 = 51644 | XEvent.Severity.Error,
            COMMON_CONFIG_320 = 51645 | XEvent.Severity.Error,
            COMMON_CONFIG_321 = 51646 | XEvent.Severity.Error,
            COMMON_CONFIG_322 = 51647 | XEvent.Severity.Error,
            COMMON_CONFIG_323 = 51648 | XEvent.Severity.Error,
            COMMON_CONFIG_324 = 51649 | XEvent.Severity.Error,
            COMMON_CONFIG_325 = 51650 | XEvent.Severity.Error,
            COMMON_CONFIG_326 = 51651 | XEvent.Severity.Error,
            COMMON_CONFIG_327 = 51652 | XEvent.Severity.Error,
            COMMON_CONFIG_328 = 51653 | XEvent.Severity.Error,
            COMMON_CONFIG_329 = 51654 | XEvent.Severity.Error,
            COMMON_CONFIG_330 = 51655 | XEvent.Severity.Error,
            COMMON_CONFIG_331 = 51656 | XEvent.Severity.Error,
            COMMON_CONFIG_332 = 51657 | XEvent.Severity.Error,
            COMMON_CONFIG_333 = 51658 | XEvent.Severity.Error,
            COMMON_CONFIG_334 = 51659 | XEvent.Severity.Error,
            COMMON_CONFIG_335 = 51660 | XEvent.Severity.Error,
            COMMON_CONFIG_336 = 51661 | XEvent.Severity.Error,
