e-001f,
  4.449394e-003f, -2.601352e-002f, 3.786130e-002f, 2.284194e-001f, -6.911167e-001f, 0.000000e+000f, -1.495813e-002f, 4.088204e-002f, 0.000000e+000f, -2.734412e-001f,
  4.879553e-003f, -2.719976e-002f, 3.789019e-002f, 2.304017e-001f, -6.947414e-001f, 0.000000e+000f, -1.525806e-002f, 4.170179e-002f, 0.000000e+000f, -2.734412e-001f,
  4.611888e-003f, -2.711912e-002f, 3.966923e-002f, 2.259557e-001f, -6.866118e-001f, 0.000000e+000f, -1.570868e-002f, 4.293335e-002f, 0.000000e+000f, -2.734412e-001f,
  3.169175e-003f, -2.495280e-002f, 4.452527e-002f, 2.104080e-001f, -6.581821e-001f, 0.000000e+000f, -1.649662e-002f, 4.508688e-002f, 0.000000e+000f, -2.734412e-001f,
  1.701585e-003f, -2.250612e-002f, 4.880088e-002f, 1.957359e-001f, -6.313535e-001f, 0.000000e+000f, -1.121122e-002f, 3.064137e-002f, 0.000000e+000f, -2.734412e-001f,
  1.701585e-003f, -2.250612e-002f, 4.880088e-002f, 1.957359e-001f, -6.313535e-001f, 0.000000e+000f, -1.060286e-002f, 2.897866e-002f, 0.000000e+000f, -2.734412e-001f,
  1.701585e-003f, -2.250612e-002f, 4.880088e-002f, 1.957359e-001f, -6.313535e-001f, 0.000000e+000f, -1.013162e-002f, 2.769072e-002f, 0.000000e+000f, -2.734412e-001f,
  1.701585e-003f, -2.250612e-002f, 4.880088e-002f, 1.957359e-001f, -6.313535e-001f, 0.000000e+000f, -9.700491e-003f, 2.651239e-002f, 0.000000e+000f, -2.734412e-001f,
  1.701585e-003f, -2.250612e-002f, 4.880088e-002f, 1.957359e-001f, -6.313535e-001f, 0.000000e+000f, -9.241684e-003f, 2.525843e-002f, 0.000000e+000f, -2.734412e-001f,
  1.701585e-003f, -2.250612e-002f, 4.880088e-002f, 1.957359e-001f, -6.313535e-001f, 0.000000e+000f, -8.881618e-003f, 2.427433e-002f, 0.000000e+000f, -2.734412e-001f,
  -6.508273e-003f, 6.946580e-002f, -1.229298e-002f, 6.442423e-002f, -4.479124e-001f, 0.000000e+000f, -2.931460e-002f, 4.223591e-002f, 0.000000e+000f, -3.745480e-001f,
  -6.508273e-003f, 7.063729e-002f, -2.458595e-002f, 1.288485e-001f, -5.379124e-001f, 0.000000e+000f, -2.116778e-002f, 3.362485e-002f, 0.000000e+000f, -3.745480e-001f,
  -6.508273e-003f, 7.415176e-002f, -6.146488e-002f, 3.221211e-001f, -8.079124e-001f, 0.000000e+000f, -1.490823e-002f, 2.686416e-002f, 0.000000e+000f, -3.745480e-001f,
  0.000000e+000f, -7.986612e-002f, 1.926052e-001f, 0.000000e+000f, -2.734412e-001f,
  0.000000e+000f, -4.118912e-002f, 9.933173e-002f, 0.000000e+000f, -2.734412e-001f, 0.000000e+000f, -6.842553e-002f, 1.650151e-001f, 0.000000e+000f, -2.734412e-001f,
  -5.775803e-003f, -4.238371e-002f, 1.358036e-001f, -3.523806e-003f, -2.669977e-001f, 0.000000e+000f, -7.679490e-002f, 1.851987e-001f, 0.000000e+000f, -2.734412e-001f,
  -1.187757e-002f, -2.478592e-002f, 1.288515e-001f, 1.696054e-002f, -3.044543e-001f, 0.000000e+000f, -5.868825e-002f, 1.415326e-001f, 0.000000e+000f, -2.734412e-001f,
  -1.548984e-002f, -1.281856e-002f, 1.209994e-001f, 2.899399e-002f, -3.264580e-001f, 0.000000e+000f, -4.703840e-002f, 1.134379e-001f, 0.000000e+000f, -2.734412e-001f,
  -1.714259e-002f, -5.859406e-003f, 1.138288e-001f, 4.023965e-002f, -3.470212e-001f, 0.000000e+000f, -3.930302e-002f, 9.478320e-002f, 0.000000e+000f, -2.734412e-001f,
  -1.785082e-002f, -1.594844e-003f, 1.076633e-001f, 5.033332e-002f, -3.654780e-001f, 0.000000e+000f, -3.394182e-002f, 8.185413e-002f, 0.000000e+000f, -2.734412e-001f,
  -1.670620e-002f, -1.389521e-003f, 1.005112e-001f, 6.692646e-002f, -3.958193e-001f, 0.000000e+000f, -3.009264e-002f, 7.257145e-002f, 0.000000e+000f, -2.734412e-001f,
  -1.348275e-002f, -5.321255e-003f, 9.124599e-002f, 9.300500e-002f, -4.435052e-001f, 0.000000e+000f, -2.725880e-002f, 6.573735e-002f, 0.000000e+000f, -2.734412e-001f,
  -9.788796e-003f, -1.032048e-002f, 8.181876e-002f, 1.203600e-001f, -4.935251e-001f, 0.000000e+000f, -2.514119e-002f, 6.063053e-002f, 0.000000e+000f, -2.734412e-001f,
  -5.596538e-003f, -1.638854e-002f, 7.207108e-002f, 1.495429e-001f, -5.468874e-001f, 0.000000e+000f, -2.355234e-002f, 5.679884e-002f, 0.000000e+000f, -2.734412e-001f,
  -1.805404e-004f, -2.475137e-002f, 6.074043e-002f, 1.850349e-001f, -6.117862e-001f, 0.000000e+000f, -2.237106e-002f, 5.395007e-002f, 0.000000e+000f, -2.734412e-001f,
  3.721810e-003f, -3.066366e-002f, 5.230315e-002f, 2.109121e-001f, -6.591039e-001f, 0.000000e+000f, -2.151774e-002f, 5.189221e-002f, 0.000000e+000f, -2.734412e-001f,
  4.386863e-003f, -3.122622e-002f, 4.979199e-002f, 2.169006e-001f, -6.700542e-001f, 0.000000e+000f, -2.094024e-002f, 5.049951e-002f, 0.000000e+000f, -2.734412e-001f,
  4.546011e-003f, -3.115897e-002f, 4.870422e-002f, 2.190497e-001f, -6.739837e-001f, 0.000000e+000f, -2.060575e-002f, 4.969286e-002f, 0.000000e+000f, -2.734412e-001f,
  5.263459e-003f, -3.227230e-002f, 4.721658e-002f, 2.236952e-001f, -6.824783e-001f, 0.000000e+000f, -2.049619e-002f, 4.942862e-002f, 0.000000e+000f, -2.734412e-001f,
  6.129316e-003f, -3.386468e-002f, 4.602109e-002f, 2.284194e-001f, -6.911167e-001f, 0.000000e+000f, -2.060575e-002f, 4.969286e-002f, 0.000000e+000f, -2.734412e-001f,
  6.690442e-003f, -3.517255e-002f, 4.591175e-002f, 2.305057e-001f, -6.949317e-001f, 0.000000e+000f, -2.094024e-002f, 5.049951e-002f, 0.000000e+000f, -2.734412e-001f,
  6.490257e-003f, -3.542647e-002f, 4.768835e-002f, 2.272072e-001f, -6.889002e-001f, 0.000000e+000f, -2.151774e-002f, 5.189221e-002f, 0.000000e+000f, -2.734412e-001f,
  5.128367e-003f, -3.394132e-002f, 5.202728e-002f, 2.161282e-001f, -6.686418e-001f, 0.000000e+000f, -2.237106e-002f, 5.395007e-002f, 0.000000e+000f, -2.734412e-001f,
  2.344039e-003f, -3.024997e-002f, 5.931835e-002f, 1.957359e-001f, -6.313535e-001f, 0.000000e+000f, -2.355234e-002f, 5.679884e-002f, 0.000000e+000f, -2.734412e-001f,
  2.344039e-003f, -3.024997e-002f, 5.931835e-002f, 1.957359e-001f, -6.313535e-001f, 0.000000e+000f, -1.495386e-002f, 3.606275e-002f, 0.000000e+000f, -2.734412e-001f,
  2.344039e-003f, -3.024997e-002f, 5.931835e-002f, 1.957359e-001f, -6.313535e-001f, 0.000000e+000f, -1.427414e-002f, 3.442354e-002f, 0.000000e+000f, -2.734412e-001f,
  2.344039e-003f, -3.024997e-002f, 5.931835e-002f, 1.957359e-001f, -6.313535e-001f, 0.000000e+000f, -1.365353e-002f, 3.292686e-002f, 0.000000e+000f, -2.734412e-001f,
  2.344039e-003f, -3.024997e-002f, 5.931835e-002f, 1.957359e-001f, -6.313535e-001f, 0.000000e+000f, -1.308463e-002f, 3.155491e-002f, 0.000000e+000f, -2.734412e-001f,
  2.344039e-003f, -3.024997e-002f, 5.931835e-002f, 1.957359e-001f, -6.313535e-001f, 0.000000e+000f, -1.256125e-002f, 3.029271e-002f, 0.000000e+000f, -2.734412e-001f,
  2.344039e-003f, -3.024997e-002f, 5.931835e-002f, 1.957359e-001f, -6.313535e-001f, 0.000000e+000f, -1.207812e-002f, 2.912761e-002f, 0.000000e+000f, -2.734412e-001f,
  -7.302402e-003f, 7.794191e-002f, -1.379295e-002f, 6.442423e-002f, -4.479124e-001f, 0.000000e+000f, -2.913364e-002f, 4.197519e-002f, 0.000000e+000f, -3.745480e-001f,
  -7.302402e-003f, 7.925635e-002f, -2.758589e-002f, 1.288485e-001f, -5.379124e-001f, 0.000000e+000f, -2.104178e-002f, 3.342470e-002f, 0.000000e+000f, -3.745480e-001f,
  -7.302402e-003f, 8.319964e-002f, -6.896473e-002f, 3.221211e-001f, -8.079124e-001f, 0.000000e+000f, -1.490823e-002f, 2.686416e-002f, 0.000000e+000f, -3.745480e-001f,
  0.000000e+000f, -1.082629e-001f, 2.347582e-001f, 0.000000e+000f, -2.734412e-001f,
  0.000000e+000f, -4.856441e-002f, 1.053075e-001f, 0.000000e+000f, -2.734412e-001f, 0.000000e+000f, -9.675922e-002f, 2.098136e-001f, 0.000000e+000f, -2.734412e-001f,
  0.000000e+000f, -7.655341e-002f, 1.659991e-001f, 0.000000e+000f, -2.734412e-001f, 0.000000e+000f, -7.655341e-002f, 1.659991e-001f, 0.000000e+000f, -2.734412e-001f,
  -1.229015e-002f, -4.796777e-002f, 1.618020e-001f, 9.109571e-003f, -2.900984e-001f, 0.000000e+000f, -9.047733e-002f, 1.961919e-001f, 0.000000e+000f, -2.734412e-001f,
