 {-0.706033f, -0.682031f, -0.190659f}, {0.408724f, 0.280925f} },
    { {0.298078f, -0.999833f, 0.210707f}, {0.910628f, -0.198922f, 0.362197f}, {0.416138f, 0.307172f} },
    { {0.274803f, -0.960770f, -0.025866f}, {0.973935f, 0.111958f, -0.197270f}, {0.332567f, 0.276662f} },
    { {0.262285f, -0.929234f, -0.000302f}, {0.935444f, -0.284423f, -0.209877f}, {0.335166f, 0.272794f} },
    { {-0.271725f, -1.160446f, 0.113197f}, {-0.612366f, -0.563728f, 0.554273f}, {0.311695f, 0.320208f} },
    { {-0.268700f, -1.192359f, 0.076164f}, {-0.867269f, -0.497212f, 0.024987f}, {0.312249f, 0.322798f} },
    { {-0.166192f, -1.172176f, 0.082440f}, {0.115864f, -0.728371f, 0.675316f}, {0.331038f, 0.321160f} },
    { {-0.282515f, -1.098839f, 0.145114f}, {-0.657681f, -0.246759f, 0.711734f}, {0.398967f, 0.250791f} },
    { {-0.293585f, -1.029920f, 0.144211f}, {-0.645995f, 0.105074f, 0.756075f}, {0.393288f, 0.250928f} },
    { {-0.289097f, -0.917639f, 0.055867f}, {-0.999161f, 0.032236f, 0.025264f}, {0.384035f, 0.264295f} },
    { {-0.287043f, -0.909182f, -0.020157f}, {-0.991421f, 0.051540f, -0.120114f}, {0.383338f, 0.275799f} },
    { {-0.286240f, -0.959791f, 0.119350f}, {-0.989940f, -0.053648f, 0.130925f}, {0.387508f, 0.254690f} },
    { {-0.288200f, -0.526269f, -0.166868f}, {-0.551510f, 0.143175f, 0.821789f}, {0.308675f, 0.268738f} },
    { {-0.232035f, -0.481650f, -0.136949f}, {-0.551510f, 0.143175f, 0.821789f}, {0.318970f, 0.265117f} },
    { {-0.275292f, -0.472512f, -0.167572f}, {-0.551510f, 0.143175f, 0.821789f}, {0.311041f, 0.264375f} },
    { {-0.214979f, -0.496644f, -0.248814f}, {-0.764794f, 0.175511f, -0.619909f}, {0.349341f, 0.310397f} },
    { {-0.288200f, -0.526269f, -0.166868f}, {-0.764794f, 0.175511f, -0.619909f}, {0.351782f, 0.297998f} },
    { {-0.275292f, -0.472512f, -0.167572f}, {-0.764794f, 0.175511f, -0.619909f}, {0.347352f, 0.298104f} },
    { {0.199262f, -1.222086f, -0.119777f}, {0.381606f, -0.814833f, -0.436376f}, {0.311033f, 0.290872f} },
    { {0.236907f, -1.180343f, -0.091713f}, {0.803735f, -0.457828f, -0.380005f}, {0.314473f, 0.286626f} },
    { {0.221320f, -1.150861f, -0.118681f}, {0.832293f, -0.406163f, -0.377253f}, {0.316902f, 0.290707f} },
    { {0.205958f, -0.623267f, 0.283670f}, {0.645420f, -0.118923f, 0.754513f}, {0.399253f, 0.276610f} },
    { {0.213969f, -0.899592f, -0.052535f}, {-0.997492f, 0.039523f, -0.058722f}, {0.382547f, 0.280698f} },
    { {0.215080f, -0.890057f, 0.017273f}, {-0.989345f, 0.078604f, -0.122551f}, {0.381762f, 0.270135f} },
    { {0.232195f, -0.969125f, -0.129921f}, {0.039987f, 0.429793f, -0.902041f}, {0.316095f, 0.304680f} },
    { {-0.193131f, -1.003442f, 0.314212f}, {-0.440292f, -0.156803f, 0.884056f}, {0.326100f, 0.307465f} },
    { {0.260820f, -0.368920f, -0.125452f}, {0.887339f, 0.431791f, -0.161821f}, {0.381341f, 0.291731f} },
    { {0.260820f, -0.368920f, -0.125452f}, {0.887339f, 0.431791f, -0.161821f}, {0.409309f, 0.255967f} },
