9961,0,-5766487213021089652,1ACF0CA95458FEBD0540E3878DF40D8BFB779202
00026,790929962,0,-8944486831432686946,3A8EBFFB4CED6760893CF6FF2257688BA66A2117
00026,790929963,0, 2084293978467862274,29AEA0003626FBDF15BCDAED0CE728B453CD8A7A
00026,790929964,0,-2889914015017227235,3E2C9DB5B334CD83DC44EEA204A8C15EBBF2D78B
00026,790929965,0, 7891866478412322572,979329E7B549FBADC39BFFEED0CBEE8DAC52E1DB
00026,790929966,0,-2057394195053813914,227623FF839E407A7DEDD547E3385D68BBB36A6B
00026,790929967,0, 8096652879750464307,3BB65FE3A982D53C7BF7C85B2BBD0C9E4F755CDA
00026,790929968,0, 4262246691144864910,E8A766FEEB8C438413F522E1FD38983DF9FF2FAF
00026,790929969,0, 0110274311604715197,B265739BECDCAF88B48014F146CDB4DCABF80703
00026,790929970,0, 0394226568273689329,09A1EE601E99B6F96EBF20730BA96D0BDA8972E5
00026,790929971,0,-1954644044734926765,F2654E5BC84FE9ED40D093B7C3107971E6AE3B89
00026,790929972,0, 2980453348329311849,3DFF77273E97BE1D1499A21CC8C265BEC1CFC4D2
00026,790929973,0,-5535950749627623307,DC36C04711588BAF849AC317AEB93E1DE73ABB0D
00026,790929974,0, 1499551057659907741,2492A82D40C1ADB5C343C4D98127BB40D2D53324
00026,790929975,0, 0086409381440879607,5C916D016C505961793190E751BDB2EFD6B1F251
00026,790929976,0,-7813392343348164421,1805BB4EEDA2D1F0277FD33031D15EAA4B64D31A
00026,790929977,0, 9055793708119411281,3A367443AE0D275D1C90A9FBF2CD8FCCCB7329CD
00026,790929978,0, 7302596850586358823,AD3B7852A719B27BABBE5537DDAAEF0762020F34
00026,790929979,0, 6695002320023237129,79DA99CE951226B9E2A4524C9A29F3522E4367F8
00026,790929980,0, 8752356624526605770,0C445663D8B461D212098852E9C94C1925090706
00026,790929981,0, 0328639594643956713,FF74242DAA8F60A8D3AA9254336A535CA92BE572
00026,790929982,0,-3557115943854645045,81C3B9A790291A8773123E22879F5053EF531E18
00026,790929983,0,-1408599692878573428,C1F4654A907FA75CE05F9DF81485D7547160619E
00026,790929984,0, 9161393118945571039,12B666852C99376BA9273011712DC2E308E2C409
00026,790929985,0, 5919802606623629877,AC164420DC80E3F7F2FD9FE7E598BF0085D2178C
00026,790929986,0,-5285706062855249608,1773521DE1EA3859E954B574C04570538DF61031
00026,790929987,0,-7853768886096665320,A27C2F472FD3680069D448FCCFF7FBEFC46CA854
00026,790929988,0,-7456555394168431988,B3601011E51267958B0F3675044C3723B18073BD
00026,790929989,0,-1668589945588581211,724D5469D01E27A2E7E127B59EEB948F14632ACF
00026,790929990,0,-7224665462961505617,155987E7B9BE0BCE4670FDF667A8A4026ACB58CE
00026,790929991,0,-4239950892321187517,9EF451EC1F7E6971AA3C0DDB45A54E4C9BEFC493
00026,790929992,0,-8774797090055420860,6C17B7C66AA0DC15D0CF4DBF033B3535E56D671A
00026,790929993,0, 9065805842042815509,A2322271F992BC994A405B8E304F3A2D32AAD2A0
00026,790929994,0, 8851873395629735920,67E35750BAF0344029FAF375309A4B7BA0DB2CC4
00026,790929995,0,-2768521689864142904,D70F6A5A6A085E1215453A838B79D2D7E7B1A038
00026,790929996,0, 8634778554599790908,946402EA3EC4E661C7B8F197665B03DE6B8571D0
00026,790929997,0,-5822006011145595363,533602D2BEFCD547DEF7D533A6D01EA035CF344C
00026,790929998,0,-3674036277042740967,0A928FDA2933BE01E09883BCCE4D923820F8224C
00026,790929999,0,-6980079463433409302,823309C1D51DC342F67E9D3875778BEF8A4FB1E8
00026,790930000,0,-5855865551515838880,F29E2840F2C2F37779CA8F83FB6F01875634897B
00026,790930001,0, 8777020259937747970,D9DE67B1EAF59C21D8D8A0A17F843C74E3A3C082
00026,790930002,0,-8812185813921414836,2AE4483486DA294909D2882F457D219D982EF422
00026,790930003,0, 3260592094270516853,F4052DBA98095B80B0AD81A3578F536A27DED67E
00026,790930004,0,-2899189805801553353,EBDDCFFE485A396F70CE250A3AD1144BD3DAC851
00026,790930005,0, 2914495732724001401,6659434544D51B5FA80EDAFC21D6AF5EB2F1EE05
00026,790930006,0,-0319194019941186510,2A3A5098DB5399DFB3D8DE7C1278A135B7CB753B
00026,790930007,0, 4338041423920574505,388F40BBBB867FBC50E2CE113A15E3DFF6B74E99
00026,790930008,0, 5580895983051197682,8B175C6BE6C1CB4AA86DFBC1527898BB7E08B707
00026,790930009,0, 4417384525066910698,F09BC51A4CD1BD60B675A0A91A4AD99DD389049B
00026,790930010,0, 5871931932160256435,8B00EE1C49DACDB45546A2F85ECDD0E7F1076154
00026,790930011,0,-4731756606311028223,8511263340FB2FFC78AE5C76984BC2E496FCA23A
00026,790930012,0, 9191954499499899502,8F3207619159B68B5DD6BFD0AA71D0DB8689A3C5
00026,790930013,0, 6753907535527564950,8D3CD420DE0A1CCAEB85EB48E5E2331C729786CC
00026,790930014,0, 6110208273778292609,90C1CE74DB44F040E6DBC43F691B9ED8C798E1A7
00026,790930015,0,-8276789829756941050,EF44D2DCD8B84E3F42D09E47F03809EF31812C27
00026,790930016,0, 2934008833253394243,3B977245A89E7ED3F7FF365A6F7D48FF99B9F56C
00026,790930017,0, 2989216410075340094,86D28950C52C2D89AE9DEF9D839DBC83CF2F7B5D
00026,790930018,0,-0184770540287688738,D41EA25CC97089CF76656491574B6B3A5C583721
00026,790930019,0,-0262309535951658695,0F4D5D9323929DE6CA6202CF55BAF13EB46282C8
00026,790930020,0, 3582174415877809111,B2FCA8B3906DC5163E0829EB88D3F40C3C678223
00026,790930021,0,-8073042779120626090,F5D51DF6A1BC6A024662B9498B95E1E71B7259D6
00026,790930022,0, 4631985360705184809,6D8D898282CBE161BFD9CE91B83C66358110082B
00026,790930023,0,-2604340814450503491,3DD2A17B72F58F688997CC45F15BD47D315BD353
