000073, 0xCCCCCC8C, 0x88CCCCAB, 0x00000031, 0x25010000, 0x66130021, 0x86C9CC9C, 
0x12000F41, 0x00000080, 0x00000000, 0x06120600, 0x006CCCA8, 0x08000000, 0x0000CC00, 0x00000000, 
0x00000000, 0xCCCA9BC9, 0x9999BACC, 0xBC6975C3, 0x9999A9CC, 0xC89A26C1, 0x11112264, 0xAB6923A2, 
0x75B9CBCC, 0x55020020, 0x22122232, 0x00800F12, 0x82000040, 0x00888000, 0x0000C0A0, 0x00000000, 
0x00004400, 0x00000000, 0x00000000, 0x00000000, 0x99CCCACC, 0xA99BCBCC, 0x896766C6, 0xCCCCCCCC, 
0xCBBBBBBB, 0xBBBBBBBB, 0xBAAACBCC, 0x88889988, 0x22954596, 0xAB79A925, 0x12000F36, 0x00000020, 
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0xC0620000, 0x00002000, 0xCCCCACBA, 
0x22222284, 0xCACC8A06, 0x20538688, 0xC8480000, 0x00000041, 0x1084CBCC, 0x6A020000, 0x102185CB, 
0x9C140000, 0x02000701, 0x022CC64C, 0x00000000, 0x00600000, 0x00000000, 0x00000000, 0x00020000, 
0x00040020, 0x00000000, 0xCCCCACC9, 0x999999CC, 0x9C6745C3, 0x9999CACC, 0xC7370000, 0x00000030, 
0x8B66C9CC, 0x8799BABB, 0x7487769A, 0xBC6A2322, 0x0080071F, 0x00000020, 0x20000000, 0xA0000800, 
0xAC00800A, 0x44000000, 0x00004400, 0x00000000, 0x00000000, 0xBBBBBBCB, 0xCCBBBBCB, 0x897777C7, 
0x9999CC9C, 0xCBBCCBBC, 0xBBBBBBBC, 0xB8CCCC9A, 0x77B8BA78, 0x77777777, 0x77777777, 0x12000F28, 
0x20000080, 0x00800000, 0x00000000, 0x00000000, 0x00000000, 0x000000C8, 0x00000004, 0x00000000, 
0xBBBBBBCB, 0xCBCCBCBB, 0x9C6745C3, 0x9999B9CA, 0xC9CC6AC2, 0x22222262, 0x22222232, 0x22222222, 
0xC8CC9B24, 0x22223252, 0x12000D18, 0x00000020, 0x00000000, 0x0A000A00, 0x002882CA, 0x02440000, 
0x00202200, 0x00000002, 0x00000000, 0xCC9C99C9, 0x999999C9, 0x8C6745C3, 0x9999A9CC, 0xC95922C2, 
0x22222252, 0x37332232, 0x2294BBBB, 0x22222222, 0x22222222, 0x12000736, 0x00000020, 0x00000000, 
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0xC0620000, 0x00002000, 0xACCC9CC5, 0x22222285, 
0xCCBC48C2, 0x22222284, 0xC84811C1, 0x11111142, 0x2185CCCC, 0x8B131111, 0x213296CB, 0x9A251111, 
0x02000701, 0x022CC64C, 0x00000000, 0x00600000, 0x00000000, 0x00000000, 0x00020000, 0x00040020, 
0x00000000, 0xB9C9CCC9, 0x999999B9, 0xAB6745C3, 0x9999BACC, 0xC95922C2, 0x22222252, 0x7933B6CC, 
0x6A5496BB, 0x33333253, 0xBB5A3233, 0x1200091F, 0x00000020, 0x20000000, 0xA0000800, 0xAC00800A, 
0x44000000, 0x00004400, 0x00000000, 0x00000000, 0xBBBBBBCB, 0xCBCCBBBB, 0xCC8C45C3, 0x9999CBCC, 
0xCCBC5804, 0x0066C7CC, 0xBC790200, 0x1085CBCC, 0x00000000, 0x00000100, 0x12000107, 0xAC000060, 
0x0040A08A, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0xAACCACC9, 
