system32\\appmgr.dll", NULL},
    {NULL, L"%systemroot%\\system32\\appwiz.cpl", NULL},
    {NULL, L"%systemroot%\\system32\\inetsrv\\aqadmin.dll", L"ims.inf"},
    {NULL, L"%systemroot%\\system32\\inetsrv\\aqueue.dll", L"ims.inf"},
    {NULL, L"%systemroot%\\system32\\arp.exe", NULL},
    {NULL, L"%systemroot%\\system32\\drivers\\arp1394.sys", NULL},
    {NULL, L"%systemroot%\\system32\\asctrls.ocx", NULL},
    {NULL, L"%systemroot%\\system32\\asferror.dll", NULL},
    {NULL, L"%systemroot%\\system32\\inetsrv\\asp.dll", L"iis.inf"},
    {NULL, L"%systemroot%\\Microsoft.NET\\Framework\\v1.1.4322\\aspnet_filter.dll", L"netfxocm.inf"},
    {NULL, L"%systemroot%\\Microsoft.NET\\Framework\\v1.1.4322\\aspnet_isapi.dll", L"netfxocm.inf"},
    {NULL, L"%systemroot%\\Microsoft.NET\\Framework\\v1.1.4322\\aspnet_rc.dll", L"netfxocm.inf"},
    {NULL, L"%systemroot%\\Microsoft.NET\\Framework\\v1.1.4322\\aspnet_regiis.exe", L"netfxocm.inf"},
    {NULL, L"%systemroot%\\Microsoft.NET\\Framework\\v1.1.4322\\aspnet_state.exe", L"netfxocm.inf"},
    {NULL, L"%systemroot%\\Microsoft.NET\\Framework\\v1.1.4322\\aspnet_wp.exe", L"netfxocm.inf"},
    {NULL, L"%systemroot%\\system32\\Setup\\aspnetoc.dll", NULL},
    {NULL, L"%systemroot%\\system32\\aspperf.dll", L"iis.inf"},
    {NULL, L"%systemroot%\\system32\\asr_fmt.exe", NULL},
    {NULL, L"%systemroot%\\system32\\asr_ldm.exe", NULL},
    {NULL, L"%systemroot%\\system32\\asr_pfu.exe", NULL},
    {NULL, L"%systemroot%\\system32\\drivers\\asyncmac.sys", NULL},
    {NULL, L"%systemroot%\\system32\\at.exe", NULL},
    {L"bhp001.dll", L"%systemroot%\\system32\\NETMON\\PARSERS\\atalk.dll", NULL},
    {NULL, L"%systemroot%\\system32\\drivers\\atapi.sys", NULL},
    {NULL, L"%systemroot%\\system32\\ati.dll", NULL},
    {NULL, L"%systemroot%\\system32\\drivers\\ati.sys", NULL},
    {NULL, L"%systemroot%\\system32\\ati2drad.dll", NULL},
    {NULL, L"%systemroot%\\system32\\ati2dvaa.dll", NULL},
    {NULL, L"%systemroot%\\system32\\ati2dvag.dll", NULL},
    {NULL, L"%systemroot%\\system32\\drivers\\ati2mpad.sys", NULL},
    {NULL, L"%systemroot%\\system32\\drivers\\ati2mtaa.sys", NULL},
    {NULL, L"%systemroot%\\system32\\drivers\\ati2mtag.sys", NULL},
    {NULL, L"%systemroot%\\system32\\ati3d1ag.dll", NULL},
    {NULL, L"%systemroot%\\system32\\ati3d2ag.dll", NULL},
    {NULL, L"%systemroot%\\system32\\drivers\\AtiBt829.sys", NULL},
