A5B, 0xC6C8C8C7, 0xB9B9A9CC, 0xCCBBBBBB, 0xACCCCCCC, 
0x99999A9C, 0x786745AC, 0xCCBCAB99, 0xCBCCCCCC, 0x8698A9BA, 0x6C5B59CB, 0xAB9C8C7C, 0xC2C5B8BA, 
0xB1C2C1C1, 0x4C3B190C, 0xC9BB9C6C, 0x89BACBCA, 0x19094959, 0xBCBBB8C8, 0xCC9C9C9C, 0xA1C3C7CB, 
0x9191B1B1, 0x76636140, 0x8C7B7978, 0xCBBCAC9C, 0xB5C7C9CA, 0xC0C0C1C9, 0xC6C3C0C0, 0x9ABCCCCB, 
0x93949698, 0x999999CC, 0x9C9C9B9A, 0x99ABCACB, 0x9B9C999A, 0xACABABBC, 0xCCBCACAC, 0xABBCCBBB, 
0xABACBCBB, 0xCBAB7A4A, 0xBBCBBCCC, 0xAABACABA, 0x8ABABAAA, 0xC9A9897C, 0xBACAC9C9, 0x2B2C4C8B, 
0x2C2C2B2B, 0xC8C6C3C8, 0x4B6C8CAB, 0x00000216, 0x00000000, 0xC4C2B1C1, 0xACBBC9C7, 0x1B3C6C8C, 
0x02060A0B, 0x2929293B, 0x7A59392A, 0x99AACBCB, 0xBBBCBC9B, 0x303030C0, 0x80503030, 0xABC8C5C1, 
0x8ABC8C7C, 0xB09090C0, 0xC7B3B0C0, 0x99ACCCCC, 0xB0B0A4A7, 0x98A6A48C, 0xBACBBCAB, 0x344485B7, 
0x04041424, 0x9CA8CC8C, 0xCCC8C8B8, 0x0468ACBC, 0x04040404, 0x3C2B19BC, 0xBB8A6B3C, 0x9CCCCBCC, 
0x2A1B2C6C, 0xC2C2B2A3, 0xC8C5C3C2, 0x78ACACBC, 0x42626365, 0xB9A999CC, 0xCACACACA, 0xCCCBCBCB, 
0x9B9C9CAC, 0x89A9C9CC, 0xBA795979, 0xABCCCBB9, 0x9A8BCAB9, 0xB0C0C090, 0x396773A1, 0x12153829, 
0x3C3C2926, 0x8989899C, 0x9B8A8989, 0x8CACCCBC, 0x8C8B8A8A, 0x635343CC, 0xAA987564, 0xCCCCCCCB, 
0x7B8CBCCC, 0xB79573CC, 0xCCABBBB9, 0xB9CBCBCC, 0x9ABB9B9B, 0xCBAA7754, 0xCBCBCBCB, 0x8CACBCCC, 
0x35496C7C, 0x9CBC7CA8, 0xCCCCCCBC, 0xA9C9C9CA, 0x286999B9, 0x5552516B, 0x5C5B5A58, 0x8C6C5C5C, 
0xC8CBBB9C, 0x5C4B298A, 0xBB9C8C6C, 0xCACBCBCB, 0x013375A7, 0xB9C9B9CC, 0x9A8A99B9, 0xACBCCCBC, 
0x99A99A9B, 0xB5C5B5CC, 0xC8B5B5B5, 0xC8CCCCCC, 0x979BBCC8, 0xC9B999CC, 0xBCAB99B9, 0x9AABACAC, 
0xA99CCCAC, 0xB8C6C584, 0x3C3C6BAA, 0x3B3C3C3C, 0x37393A3B, 0x2825222A, 0x2C2C2C2B, 0x60222529, 
0xC0C0A090, 0xC9B999CB, 0xC9C9C9C9, 0x1C2C5C99, 0x1919191B, 0x9C9B99CC, 0xCB99999B, 0xCCCBBCCB, 
0xAABCCCCC, 0xBBAB7A38, 0xCBCBCACB, 0x1C3B8BAB, 0x0A0C0C0C, 0x7C7C6BCC, 0xCBCACA9C, 0x7AAACBCA, 
0xBB7C6A6A, 0xCCACAA6C, 0x9BCBCCCC, 0xAA6B5B6A, 0xC4B6A799, 0xC9C7C7BC, 0x8CACBCC8, 0x37576778, 
0x07070717, 0xC1B0905B, 0xB8B5C1C1, 0x575B6C8C, 0x30523143, 0xA4A493CC, 0xC5C6C6C5, 0xCAC9C8C6, 
0xCBCCBBBB, 0x9C8B5888, 0x7ABCCCBC, 0x01020415, 0x01010101, 0x81614096, 0xBCBAC6A3, 0x87B9BCCC, 
0x10103163, 0xCCBBA9CC, 0xA9A9BABB, 0x99BACBC9, 0x9C9C9A8A, 0xACC999CC, 0xBCCCCBCC, 0x8C8C8C8C, 
0x8A8B8A89, 0xC0B08080, 0x98B5B2C1, 0x080C2C5C, 0x00000205, 0xB9BBB9CC, 0xBCB9B9BB, 0xB9CCCCCC, 
0xB8BAB9BC, 0x3C3B2B37, 0x9B6C3C3C, 0xB5CACCCB, 0x29367495, 0x999997CC, 0xBAA8B899, 0xACBCBCBB, 
0xA5C8BBAC, 0xC9B999CC, 0xCBCAC9C9, 0xCCCCCCCC, 0x9A9CCCCC, 0x919190C0, 0xC4C3C3B2, 0x9BCCCCC9, 
0x90929598, 0x979696CC, 0x9CBCBCAA, 0xC6A7A9BA, 0xA6C6B6B6, 0xBACBCCAC, 0xC4B5C6C9, 0x144485C4, 
0x04040404, 0xBCAC8C8C, 0xCBCCCCCC, 0xC7C8C9BC, 0x4788A8C8, 0xAAA8C7CC, 0xACACCCBB, 0xACACACBB, 
0xA7CBBBAC, 0x8665339B, 0xC5C6C6A7, 0x2C5B99B6, 0x080B0C1C, 0xC7C7C6CC, 0xB8B8B7C6, 0x4C8ABBB8, 
0x0C0C1C2C, 0xC2B282CC, 0xA9C7C4C2, 0x4C4C5C7B, 0x494B4C4B, 0xBAAA8ACC, 0xCACACACA, 0x2B3C6CAB, 
0x2B2A2A2B, 0xC59582B0, 0xACCBCAC8, 0x0A0C3C7C, 0x02020607, 0x777776CB, 0x9C8C8B79, 0xCBCBCBAC, 
0xB3C5C7C9, 0x4836140B, 0xCBBC8C6A, 0x1B3BABCB, 0x0C0C0B0B, 0xC3C2C2CB, 0xBAC8A6B4, 0xBCCCCCCC, 
0x95A8AABB, 0x1A26231C, 0x7C4B3B2A, 0xCCCCCCBC, 0x3478B8CB, 0xC3B392C1, 0xCAB7A5A3, 0xBC7C9CCB, 
0x97BACCCC, 0xB8C7B6CC, 0x9B9BABB9, 0xCABBAB9A, 0xB9CACACA, 0x090A09AB, 0xAB895A29, 0xBBC9CCBC, 
0x5C9A6C9C, 0x979593B8, 0xBCAC9C99, 0xBAC7C6CB, 0xA99AAABA, 0xC9AB8CBC, 0xCCCBCCC9, 0x7C9CBCBB, 
0x294C4A6C, 0xA49393CC, 0x97A5C4B4, 0xBCCBCAC9, 0x989ABBCC, 0x6A5A3ACC, 0x6B5B5C7B, 0xCCCBCBAA, 
0xAACCCBCB, 0x0C0A0ABC, 0x0B0B0B0A, 0xCBBC8C5C, 0xBBCACCCC, 0x93C3C3C3, 0xC7C593B3, 0xCACACC9B, 
0x9CCCCCCB, 0x999999AB, 0xCB99A999, 0xA9B9C9CA, 0xAA9B9A99, 0x2B2A2725, 0x2C2C2C2C, 0x94683A2C, 
0xB2C3C3B3, 0x939393C7, 0xA3B3A3A3, 0xCCBBC8C5, 0x98ACAC9C, 0xC8C6C5CC, 0x9AB9C8C8, 0x4B6C9C9B, 
0x24362839, 0x727272CC, 0x72728272, 0xB2B6AB86, 0xC2C2C2B2, 0xB1B191BC, 0xB1B1B1B1, 0x72778BA6, 
0x71717271, 0x09090919, 0xB9794929, 0xAACCCCCA, 0x09194A7B, 0xC9C9C9CC, 0xBCCCBCC9, 0xCACCCCCC, 
0xA9A9A9AA, 0xB8C8B4CC, 0xC8B79AB9, 0xB8CCBCAC, 0xA3979697, 0x75777BCC, 0xACBAC795, 0x8C9CACAC, 
0x9C7CACA9, 0xCCCCACC8, 0xCCCCAC9C, 0xC9B6C6C8, 0xBCCCCCCB, 0xBCCBC9C8, 0x8A9B9CBC, 0x73747678, 
0x70707273, 0x3C3C2CCC, 0x9969594B, 0xB9C9CACA, 0x3C5999A9, 0x5A5A4CCB, 0xCC9CBC7C, 0x86C5C5C8, 
0x30313153, 0xB88B4CCC, 0xCCCCCCAC, 0xA4C8C4B8, 0x64346494, 0xCBCAC8CC, 0x9CACCCCC, 0xA4B7CBBB, 
0x94B4C3B3, 0x79A9C9AC, 0x694C4A69, 0xBCCCCBBA, 0x7CBBAAA9, 0xCBBB89BC, 0xA48586B9, 0xBBBCCCC9, 
0x9BABAB99, 0x9C9BA9C6, 0x98AB9C9C, 0xC2C0B192, 0xA5C8C6C4, 0x9CA986CC, 0xAB8C7B8C, 0xC9C6C9CB, 
0x867998B9, 0xCCB999CB, 0xCCB9ABBC, 0xACBC9CBC, 0x9A9C9BAB, 0x0909091C, 0x9C5C291C, 0xBCCCCCCA, 
0x193C6B9C, 0xBCBB88C4, 0xCACCCCCC, 0xC495A6B7, 0x90C0B1C2, 0xC3B4867C, 0xB3C1C1C1, 0xBC9CCCB9, 
0xB28497AA, 0xB99C99CC, 0xCCABC9CA, 0xCACCAC9C, 0xCCCCBCCC, 0x9C9CA9CC, 0xC9A9C999, 0xABC9C9CB, 
0xCBCCA999, 0x191919BC, 0x4C291919, 0xB9C9CC8C, 0x5C6C8C99, 0x84846272, 0x9A8B7886, 0xBCCBB5A4, 
0xBBBCBCBC, 0xCCCC89CC, 0xBC9CCCB9, 0xCCBCB97C, 0xC9C9C9C9, 0x34230100, 0xBB896745, 0x9BCCCCCC, 
0x0215586A, 0x1B1A090C, 0xAB6C3B2B, 0xC9C9CACB, 0x195999A9, 0x2C1C0CAC, 0xCCBA8B5B, 0xB9CCCCCC, 
0x0A1B5A8A, 0xC8BAAA86, 0xBAC8C6C5, 0x6C9BBB9C, 0x05082C4C, 0xACABA8C5, 0xCBCCBCAC, 0xC0C0C3C7, 
0x00B0C0C0, 0x506050C1, 0x40404040, 0x4060B060, 0xC0804040, 0xC0C488C9, 0xC6CAC682, 0x888481C5, 
0xCBCCCC8C, 0x98938030, 0x184B5C8B, 0x97632316, 0xBCCCCBB9, 0x4022040B, 0x30608071, 0x98344030, 
0xCCCCCBBB, 0x2B6A8794, 0xB776483B, 0x7BCCCCCA, 0x2124385A, 0x5C4C4CCC, 0xC0B09468, 0x6494C0C0, 
0x5070A478, 0x3457844C, 0x9B880524, 0xC8C4C7AA, 0x4B89C8CB, 0x00020300, 0x97532011, 0x49BCCCCC, 
0x7A8C3737, 0x87663401, 0xB3C2C4B6, 0x9CBCBCA9, 0x96BAAC9C, 0x987C48CC, 0x7C88A6A6, 0x488CBB98, 
0x8C481616, 0x685430CB, 0x8CACAC8C, 0xC3B77B6C, 0x6090C0C0, 0xC685C3C2, 0x84C8CBC8, 0xAB666362, 
0x678BCC8C, 0x767A76CC, 0x888CC884, 0x787C8CC8, 0x84C88C78, 0x02020208, 0x88855825, 0x6816377A, 
