4961,0, 5734363861261224973,980B2890BA5BD7B4C72D90A35FA7CA2A7A660741
00026,790904962,0,-3868894691473273475,B0670DABCAE66BDC189A42EF9E3BA37C8DB3DB38
00026,790904963,0, 0554734694859947177,5FF542B552E84E294F63E7AB87B2EC460B02B4CB
00026,790904964,0, 3649736872660937587,7C0258F793522960135892E84374C0205B61B9E9
00026,790904965,0,-3615854001699212971,5B1B495D9D20864167F29C93DB5B7E15B0B1A13D
00026,790904966,0,-0672820304440200174,517168CE8EDE0BE708FE5CD5779AEA1C5DD9AADD
00026,790904967,0,-6432303126604089069,1FF02DE787224EC043421644360BF5D308CFDA76
00026,790904968,0,-2152460267568189300,B78924A0C39F9CE4F450D4A599AC689A492BFBE1
00026,790904969,0,-2992757517972008275,F0667FA1F4EA59AE4F5A7062A3CA07A9BB821B4C
00026,790904970,0,-0175616840515163324,EA218CE0A783AADE612EEEEB7E182C94E51FAC07
00026,790904971,0, 0396561504567853827,E031C53F98BC01FD69C4C3316D7DEBB158FD6817
00026,790904972,0,-7401129760890601714,23F44947DB90061772DEB5D9A6E99E1DEE0E8F4C
00026,790904973,0, 5774407777024639036,4B5C8589CA0D139F9D2128497E2B0B71CF204856
00026,790904974,0,-0973274542000112172,8B88FA5792693D02E45E996074D316712B206E48
00026,790904975,0, 5372320712149835868,9F611FAA5376844092122471C069DA6EAA761497
00026,790904976,0,-8423122172440393090,9D75C2DCACCFA3A02BA76E5BFE391857DAC84703
00026,790904977,0,-7466048567398719510,AEC5BFF0C4C95AAB294DD1EF1742EC541ECDF749
00026,790904978,0, 4433494352325670449,7E3426828166D331AC99DA2BDAB5A46BD11263DB
00026,790904979,0, 7967755348935703379,D705B7E8FEF6E3136CB71465E094C1AD2E15A4AD
00026,790904980,0,-8351394601768768372,871382FC5B6D4C61F4F60177577ECD9E2E654EB8
00026,790904981,0,-7421189026096012205,57647616BA2EADB8CBFE39130680101BF9445B0C
00026,790904982,0, 6676546736686942253,7D6908A3C2C42F15EE478946B06CBF320142D3FB
00026,790904983,0, 3784270746747631516,B2B0A5AF572171AEFB058ED58F870FE48D542EFC
00026,790904984,0, 4195976469015977560,C8846069393519B756B06766837BC78D73E69F89
00026,790904985,0,-7910650141152427710,81DD3D03070140F69189A5D021E45F00242016AE
00026,790904986,0,-6105835964620748031,3BF10A8301ADD3AA6987ABBB16F5190349135F98
00026,790904987,0, 7268767493528541885,47692B2DC81B60BF6DFD1B587924EAF9737612B2
00026,790904988,0, 7246747517876152622,2505DAA301CD72828ED06749F19D8E2B6E2AB2B1
00026,790904989,0, 8620747432035154921,12B27E978001D83FD1EA2084FAF79F0063CED596
00026,790904990,0,-4742043532914175182,C7DE5C92630548B1D9918643386DA7C546F3001F
00026,790904991,0,-5080761874241220932,C5F1E07D9DE8DEE43F387F01594C94C93A9A058B
00026,790904992,0, 6737137922702226685,F5967C19044437040C2D1F31DDF42067BCE54889
00026,790904993,0,-2272501194242437044,B3F668B7E3B2E30D9A84DF1B49F0DF788C4253B1
00026,790904994,0,-7396535275180846043,001072EE4538CDBDE489DD607C6CCF522034464F
00026,790904995,0, 0711602798604603249,8E04C675EF972103725CA1B155F67345EA3675EA
00026,790904996,0,-7630732675976167237,E88D0715BD80BC8ED69B324BFD211727068A50BE
00026,790904997,0,-0588498692434613886,18904EDBCCDDA7083C822C67B334B4F1AF9DE147
00026,790904998,0, 4785392007679904695,D93F8C7999093D839440DCCAA777E2F444C08F0B
00026,790904999,0,-0531149512142833569,C8FD825A7A62CAB17AE31CE8555C0DD5B89D80AB
00026,790905000,0, 1293306604144073415,D234561A8BC5660766BB7BB864EA591A38660ADE
00026,790905001,0,-3522637053784574433,9934D9017645DCBB4DDFBBEAB3F1F59146E8E54B
00026,790905002,0,-2838203753570129782,81674AAD2DFEE629C1019C4921ED228C1BCB90E0
00026,790905003,0,-1021813927508236539,CE9CE2DE77CF89F9C09F9C332E0EC0F3C4DC376E
00026,790905004,0,-5832485427761674290,F636ECCE6B2FE673612A187D3BA8EA4A8166E2DD
00026,790905005,0, 8412626083697971580,18108D7AA93B34C831D233DEB65043787FB167E4
00026,790905006,0, 1583342053077506487,DDA16C21083C74D72E1CC4EF75FA2B4CA5FA9618
00026,790905007,0,-9185518663957014606,F7FEEB89E24946E4702BE2408C2C28D9DA8971BD
00026,790905008,0, 5052471325610143226,AC952A962C944975D62C13F3766BA9E64C138AE8
00026,790905009,0, 8036328654653935442,62C8A33CC8FB382CDCCB45074B26DB6090B30E32
00026,790905010,0,-6891002391234482815,D4F81B745EBF75B7CE01843D34F58D288E68E1CE
00026,790905011,0,-3000128058548324617,3147BD063FE9AE18C7037EA39E6E354D4E73455E
00026,790905012,0, 7677216311596830354,88C8DBD1D19E535CA9B19BB4A62744BEC4E2CC0F
00026,790905013,0,-2191164452266402323,489A99C16203BE36D8FA5094174971EE6455A887
00026,790905014,0,-0215726027866560604,5827D22F2DA2E5631D054028FE9A0C700BC936EA
00026,790905015,0,-5347804952521176114,55CE1CBF824F2159F471C36554AE2F2DF522594D
00026,790905016,0,-6920403487737389210,4410E8BD67AE260868D5C197437F101D00C31BA2
00026,790905017,0,-0955332600365296412,1DFA8B75956A89913FB7ECE022159A0E89F8C496
00026,790905018,0,-7744901365911161845,CF12F9FD30DF7A938372ACFB730F8B4A58370B9C
00026,790905019,0, 3683628886490889282,AAA029DD355B383EF7B5E98F607F15430BD17A97
00026,790905020,0, 6354668852462277040,2A5B159944391B158198424870EE3E475691435A
00026,790905021,0, 8587478871733894251,BBBFC047F7953C2A6DA18424D0A4636BD8119626
00026,790905022,0,-7743423209569878534,1658D218831AA85CFD2E41EB60CF5C8C1D8BA34C
00026,790905023,0,-2203140769967640204,AB53476445FDACDE65A0C1024C0B675408780B49
00026,790905024,0, 5992341656759697126,E6137333CCEA59672519B4EA92B7D31806FEB14E
00026,790905025,0, 5262485336203177565,20AB4CF84A6042BCA29B5376ED9C35C7AF79B1BC
00026,790905026,0, 2179743124687042712,C24CF8A8D12DFB60E54D5763E70A7BB7FBF8B9A0
00026,790905027,0, 7785327592846013169,4E394ED891C367E9FD2EBBCEDF58C987C532AA56
00026,790905028,0, 0361392918017272853,0A1ED483D3DB39D9013D2FBFEF65841DDF299B6A
00026,790905029,0, 5722288589767994523,FEFF58A7CD4A953247FBE9178F13DFF4A4B728A3
00026,790905030,0,-0280083560078047939,02392EAC66F2820B0AAB70BF15576023DD15B4F3
00026,790905031,0, 4105739363935278678,79CE75CBC0FCD2E3E7B6E5BDEC92C78C36656E27
00026,790905032,0, 8551215583997145779,5045592CADE7BA5A42F3FFEFDC30B96743D7AC73
00026,790905033,0, 3416034362499445531,C3A203A2EC9366E1297CC0EE563BDF2290A9956D
00026,790905034,0,-5662111988403969471,59BED2923500CB6B6C2BAC841A9EFB0B497ACF0F
