C99CC5, 0x9999ACBC, 0xCBCCCCBB, 0xBBBBBBBB, 0x444464CA, 0x44444444, 0xCCCCBB69, 
0xAB4665A7, 0x12000925, 0x00000060, 0x00000000, 0x096A0200, 0x00000070, 0x000C0000, 0x00000000, 
0x00000000, 0x00000000, 0xAC99BAC9, 0x9BA9CCCC, 0x987B23C2, 0xC9CCCBCC, 0xCCCCCCCC, 0xCCCCCCCC, 
0xB9BACCCC, 0x55556688, 0x55555555, 0x57555555, 0x01000701, 0x0226C74C, 0x00000000, 0x00600000, 
0x00000000, 0x00000000, 0x00000000, 0x00040020, 0x00000000, 0xCC9999C9, 0xCBCACCCC, 0x262222C2, 
0x7AC9CCAC, 0xCCCCCCCC, 0xCCCCCCCC, 0x445455C7, 0xBC8B4544, 0x56A788CA, 0xCCCC8955, 0x00310F03, 
0x00060605, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
0x00202022, 0x00000000, 0x00000000, 0x00000000, 0x00ADADAD, 0x00000000, 0x00000000, 0x00000000, 
0x00CECECE, 0x00000000, 0x00000000, 0x00000000, 0x0280071F, 0x00000020, 0x00000000, 0xA0000000, 
0x8C00000A, 0x44000000, 0x00004400, 0x00000000, 0x00000000, 0xBBCCBCCB, 0xCBBBBBBB, 0x999999C9, 
0x99C99C99, 0xCCCCAB36, 0x3333A3BA, 0xCBAC9B14, 0x140020A6, 0x00001094, 0x00000000, 0x12000F06, 
0xCA000060, 0x32C6AA2A, 0x00008002, 0x00000000, 0x00006686, 0x004600AA, 0x00000044, 0x00880000, 
0xBBBBBBCB, 0xBBCCCBBC, 0xCCBCA9C7, 0x99C9CC9C, 0xCCCCCC79, 0x7777C7CC, 0x11214257, 0x22111111, 
0xBC9C2421, 0xA578BACC, 0x12000927, 0x00000080, 0x00000000, 0x00400400, 0x00040001, 0x4C000000, 
0x00842000, 0x00000000, 0x00000000, 0x99B9CCCC, 0x9999B9AC, 0x8BC8C8C8, 0x5377C8CC, 0xCCAC4801, 
0x000042A8, 0x62A8CBCC, 0x42767714, 0x00000000, 0xCC7A1300, 0x00800946, 0x86000040, 0x0080C62C, 
0xCC808600, 0x06000064, 0x00000000, 0x00000000, 0x200A0000, 0x00662000, 0xA9AC99C9, 0xC999ABAA, 
0x7B6666C6, 0xCCCBCCCC, 0xCBABAAAA, 0xAAAAAAAA, 0xCCCC9CC9, 0x444444A6, 0x44444444, 0xAB444444, 
0x0A000701, 0x0228C64C, 0x00000000, 0x00100000, 0x00000000, 0x00000000, 0x00020000, 0x00040020, 
0x00220000, 0x9BB9BCC9, 0xC9CC9CAC, 0xB85896C6, 0x85BCCCCC, 0xCAABAC99, 0x99999999, 0x63CABCCB, 
0x48229435, 0xB99B4663, 0xBBBAAA8B, 0x0080051F, 0x00000020, 0x00000000, 0xB0000200, 0x4C002004, 
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0xCBBBBBCB, 0xCBBCBBBB, 0x290000C0, 0x9999B999, 
0xCCCCAB36, 0x3333A3BA, 0xCCBCBC46, 0x121051CA, 0x00001052, 0x00000000, 0x0000093A, 0x00000020, 
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0xC0000000, 0x0000A000, 0x5396CCCC, 
0x00000021, 0xC88C6AC3, 0x43A7C8CC, 0xCA8A8888, 0x88888898, 0x3373CBCC, 0x59333333, 0x5534A5CC, 
0xCC8A6669, 0x12000F0B, 0xC9000060, 0x30C60D09, 0x00000006, 0x00000000, 0x00000020, 0x00000044, 
0x00000000, 0x00000000, 0xBBBBBBCB, 0xBBBBCCCC, 0x8A0232C0, 0x99CACCCC, 0xCCAC7805, 0x000032B5, 
0x00000020, 0x00000000, 0xCC591200, 0x0063CACC, 0x12000918, 0x00000020, 0x00000000, 0x08600800, 
0x000650C8, 0x00000000, 0x00004000, 0x00000000, 0x00000000, 0xCCBC99C9, 0x99CACCCC, 0xAB4801C0, 
0x41A7CCCC, 0xCB8A0400, 0x000080A9, 0xCCCCCCCC, 0x000062A9, 0x01000000, 0xAB250220, 0x00800712, 
0x00000040, 0x00205000, 0x00008030, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
0x999999C9, 0xCCBCCBCC, 0x040000C0, 0xA8CCCC8B, 0xC6060000, 0x00000031, 0xCCCC9BC8, 0x00002194, 
0x11000000, 0xA9AA8A24, 0x0A000701, 0x0228C64C, 0x00000000, 0x00100000, 0x00000000, 0x00000000, 
0x00020000, 0x00040020, 0x00220000, 0xBCBB99C9, 0xC9CCBBCC, 0xAC5802C0, 0x43B8CCCC, 0xC6060000, 
0x00000031, 0x44548799, 0x00004266, 0xBC480100, 0x68A8CCCC, 0x0080051F, 0x00000020, 0x00000000, 
0xB0000200, 0x4C002004, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0xCBBBBBCB, 0xCBBCBBBB, 
0x290000C0, 0x9999B999, 0xCCCCAB36, 0x3333A3BA, 0xCCBCBC46, 0x121051CA, 0x00001052, 0x00000000, 
0x12000F0B, 0xC9000060, 0x30C60D09, 0x00000006, 0x00000000, 0x00000020, 0x00000044, 0x00000000, 
0x00000000, 0xBBBBBBCB, 0xBBBBCCCC, 0x8A0232C0, 0x99CACCCC, 0xCCAC7805, 0x000032B5, 0x00000020, 
0x00000000, 0xCC591200, 0x0063CACC, 0x12000918, 0x00000020, 0x00000000, 0x08600800, 0x000650C8, 
0x00000000, 0x00004000, 0x00000000, 0x00000000, 0xCCBC99C9, 0x99CACCCC, 0xAB4801C0, 0x41A7CCCC, 
0xCB8A0400, 0x000080A9, 0xCCCCCCCC, 0xBC6962A9, 0x1141A6CC, 0xCC8A3622, 0x00800712, 0x00000040, 
0x00205000, 0x00008030, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x999999C9, 
0xCCBCCBCC, 0x040000C0, 0xA8CCCC8B, 0xC6060000, 0x00000031, 0xCCCC9BC8, 0x00002194, 0x11000000, 
0xA9AA8A24, 0x0000093A, 0x00000020, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
0xC0000000, 0x0000A000, 0x5396CCCC, 0x00000021, 0xC88C6AC3, 0x43A7C8CC, 0xCA8A8888, 0x88888898, 
0x3373CBCC, 0x59333333, 0x5534A5CC, 0xCC8A6669, 0x0A000701, 0x0228C64C, 0x00000000, 0x00100000, 
0x00000000, 0x00000000, 0x00020000, 0x00040020, 0x00220000, 0xBCBB99C9, 0xC9CCBBCC, 0xAC5802C0, 
0x43B8CCCC, 0xC6060000, 0x00000031, 0x4474CBCC, 0x49014266, 0xBC48A5CC, 0xCCAACCCC, 0x00320F06, 
0x06080908, 0x00000707, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
0x222E2020, 0x00002022, 0x00000000, 0x00000000, 0xADADADAD, 0x0000ADAD, 0x00000000, 0x00000000, 
0xCECECECE, 0x0000CECE, 0x00000000, 0x00000000, 0x0080051F, 0x00000020, 0x20000000, 0xA0000800, 
0xAC00800A, 0x44000000, 0x00004400, 0x00000000, 0x00000000, 0xBBBBBCCB, 0xCBBBCBBB, 0x595555C5, 
0xCCCCC9CB, 0xBCBBBCBB, 0xBBBBCCCC, 0xCBCC8B67, 0x66A788CB, 0x00008364, 0x02000000, 0x12000F09, 
0xAC000060, 0x00A0096C, 0x00000000, 0x00000000, 0x0000AA00, 0x00502046, 0x00000020, 0x00A00000, 
0xBCBBBBCB, 0xCBBBCBCC, 0xB99A25C0, 0x99CBCCAC, 0x52023107, 0xCC00CC7C, 0x0020A6CC, 0x00001001, 
