4961,0, 7145413560660886445,929C814A6D0DD23DBFA24F6CD5B6A2EB98DEDFDC
00026,790854962,0, 5358677005121943887,928C1FF4097A355D1CE1F1FEE820E5CB11FE1623
00026,790854963,0, 6699942886829910554,DDFC071802B9FE161A78E36005D403A26CAF5DFB
00026,790854964,0,-3724741524800439655,C07D97403D5DCFFC46BE82F857C2FA6B59278C5E
00026,790854965,0, 5734182771196425794,E9365426AA9C668026D11BF5EF412772E92E4D16
00026,790854966,0,-4517580964569415048,D739400A6E92AD10EEA6E9CC810D674081EEBC44
00026,790854967,0,-3853939100382570865,2E5EAE59A281A33B18AF72859DC9750529DD8682
00026,790854968,0, 7726918206632172710,7ED47F5EA98EF92E1BF125C121D7213AE0906EAF
00026,790854969,0,-5016414610446443960,84B3ECBE2ADC1AAACCE77D3042103B48A27DA383
00026,790854970,0,-4037670148578903415,23DCECA697FDBBC7AD8D56B936F0DE0FBC2E701C
00026,790854971,0, 4011939773413531938,2AE04C0727ACCAEC293F2A1073D466BA9C84D257
00026,790854972,0,-5685735450258611868,E1A3A93069B15EDE1DA9111865F3E1D316A8EDBD
00026,790854973,0, 5566086959971547378,DE56434DA86F89D850EE0BD2AD86B2359CC970A2
00026,790854974,0,-7089280923985979554,AA3BD362E40B6BE02C12A757CE7BE1F5C91D5C1B
00026,790854975,0,-0306853494562370037,BA12EF3351233F705F99143C544289F501165D8C
00026,790854976,0, 2340067976421757280,98B9F7F8F81995DF208DE2DAC196B0ED7D519EEC
00026,790854977,0,-3807379951675399971,2582116315A24FDE670206A7276E31892728B0D6
00026,790854978,0, 7996458976359535544,5A2BD90C7725E5FFE144599C98951BDA29498081
00026,790854979,0,-4583546199902104982,44DF2840559E73CAB248B03B2002C231CFF370E0
00026,790854980,0, 5131757050992496832,3146CBB8DD43D51B77B88A0D559465A9F49BB3BB
00026,790854981,0,-8483688784005937933,48666D1CAF3840173A3FA5F180F8EB9DB6122EFF
00026,790854982,0, 9048395642066847062,63A9A8F35435547F02C5534DF44E19AFFEBA0F80
00026,790854983,0, 8135195739781070873,AE27DBC1F55A36F4F64BF4B4CB418A2887B07F87
00026,790854984,0,-8996176635367377360,DF817DE38331A445BC690475178E5BFDFDC5B3F2
00026,790854985,0,-5276617133035732907,4561F93D853789C072C3AB8B082D2AFD0993367C
00026,790854986,0, 4724821787200425076,9C3F9928ACB199091304D3820F3AA569E94D5818
00026,790854987,0,-4591030870410994067,17356D8F1D5D0FFCD580A159E6403ABF05B5DD4B
00026,790854988,0, 5420098067884120659,49E4F2D0A8D948A018077D9C251C86B00096DD1A
00026,790854989,0, 2307011597444182071,3BD50CA6A1185E19804B6CAD771C1ACB39A8083E
00026,790854990,0, 8322979222829166606,F9963EFADCCFCB99CBC2552D2BC06A12DA2E07E5
00026,790854991,0,-4119017360662083271,94B911512EC899CAD5676B51C9BAC9090F6C0242
