    {0x02, 0x11, 0x42, 0x06, 0x8e},
    {0x07, 0x42, 0x02, 0x45, 0x9f},
    {0x03, 0x84, 0x47, 0xb5, 0xdd},
    {0x01, 0x81, 0x47, 0x43, 0xce},
    {0x02, 0x84, 0x47, 0xb5, 0xdd},
    {0x05, 0x44, 0x02, 0x06, 0x8e},
    {0x03, 0x06, 0x42, 0x07, 0x6c},
    {0x04, 0x81, 0x47, 0x43, 0xce},
    {0x02, 0x06, 0x42, 0x07, 0x6c},
    {0x4e, 0x07, 0x03, 0xb5, 0xce},
    {0x03, 0x01, 0x42, 0x06, 0x8e},
    {0x01, 0x0a, 0x42, 0x46, 0x8e},
    {0x02, 0x01, 0x42, 0x06, 0x8e},
    {0x06, 0x42, 0x02, 0x06, 0x8e},
    {0x03, 0x08, 0x42, 0x07, 0x7d},
    {0x04, 0x0a, 0x42, 0x46, 0x8e},
    {0x02, 0x08, 0x42, 0x07, 0x7d},
    {0x08, 0x47, 0x42, 0xb5, 0xac},
    {0x03, 0x83, 0x47, 0x03, 0xce},
    {0x01, 0x04, 0x42, 0x47, 0x7d},
    {0x02, 0x83, 0x47, 0x03, 0xce},
    {0x05, 0x42, 0x02, 0x06, 0x8e},
    {0x03, 0x81, 0x47, 0x02, 0xbd},
    {0x04, 0x04, 0x42, 0x47, 0x7d},
    {0x02, 0x81, 0x47, 0x02, 0xbd},
    {0x0c, 0x47, 0x42, 0xf5, 0xbd},
    {0x03, 0x0a, 0x42, 0x07, 0x7d},
    {0x01, 0x02, 0x42, 0x47, 0x7d},
    {0x02, 0x0a, 0x42, 0x07, 0x7d},
    {0x06, 0x47, 0x02, 0x06, 0x8e},
    {0x03, 0x04, 0x42, 0x07, 0x6c},
    {0x04, 0x02, 0x42, 0x47, 0x7d},
    {0x02, 0x04, 0x42, 0x07, 0x6c},
    {0x07, 0x47, 0x02, 0x45, 0x9f},
    {0x03, 0x02, 0x42, 0x07, 0x6c},
    {0x01, 0x07, 0x42, 0x47, 0x7d},
    {0x02, 0x02, 0x42, 0x07, 0x6c},
    {0x05, 0x47, 0x02, 0x06, 0x8e},
    {0x03, 0x07, 0x42, 0x07, 0x6c},
    {0x04, 0x07, 0x42, 0x47, 0x7d},
    {0x02, 0x07, 0x42, 0x07, 0x6c},
    {0xb4, 0xb5, 0x00, 0x00, 0x0e},
    {0x03, 0xb4, 0xf5, 0x00, 0x0e},
    {0x01, 0xb4, 0xf5, 0x40, 0x0e},
    {0x02, 0xb4, 0xf5, 0x00, 0x0e},
    {0x06, 0xf2, 0x00, 0x00, 0x04},
    {0x03, 0x03, 0xf5, 0x00, 0x66},
    {0x04, 0xb4, 0xf5, 0x40, 0x0e},
    {0x02, 0x03, 0xf5, 0x00, 0x66},
    {0x09, 0xf5, 0x40, 0x00, 0x06},
    {0x03, 0x0b, 0xf5, 0x00, 0x77},
    {0x01, 0x03, 0xf5, 0x40, 0x77},
    {0x02, 0x0b, 0xf5, 0x00, 0x77},
    {0x05, 0xf2, 0x00, 0x00, 0x04},
    {0x03, 0x05, 0xf5, 0x00, 0x66},
    {0x04, 0x03, 0xf5, 0x40, 0x77},
    {0x02, 0x05, 0xf5, 0x00, 0x66},
    {0x0a, 0x5d, 0xf5, 0x40, 0xff},
    {0x03, 0x0c, 0xf5, 0x00, 0x88},
    {0x01, 0x0b, 0xf5, 0x40, 0x88},
    {0x02, 0x0c, 0xf5, 0x00, 0x88},
    {0x06, 0x43, 0xb5, 0x00, 0x88},
    {0x03, 0x09, 0xf5, 0x00, 0x77},
    {0x04, 0x0b, 0xf5, 0x40, 0x88},
    {0x02, 0x09, 0xf5, 0x00, 0x77},
    {0x07, 0xf2, 0x00, 0x40, 0x05},
