ine FUN_WNETCANCELCONNECTION    518 // Internal
#define FUN_WNETCANCELJOB           506 // Internal
#define FUN_WNETCLOSEJOB            502 // Internal
#define FUN_WNETDEVICEMODE          514 // Internal
#define FUN_WNETGETCAPS             513 // Internal
#define FUN_WNETGETCONNECTION       512 // Internal
#define FUN_WNETGETERROR            519 // Internal
#define FUN_WNETGETERRORTEXT        520 // Internal
#define FUN_WNETGETUSER             516 // Internal
#define FUN_WNETHOLDJOB             504 // Internal
#define FUN_WNETLOCKQUEUEDATA       510 // Internal
#define FUN_WNETOPENJOB             501 // Internal
#define FUN_WNETRELEASEJOB          505 // Internal
#define FUN_WNETSETJOBCOPIES        507 // Internal
#define FUN_WNETUNLOCKQUEUEDATA     511 // Internal
#define FUN_WNETUNWATCHQUEUE        509 // Internal
#define FUN_WNETWATCHQUEUE          508 // Internal
#define FUN_WRITECOMM               205 //
#define FUN_WVSPRINTF               421 //
#define FUN_XCSTODS                 315 // Internal
#define FUN__FFFE_FARFRAME          341 // No proto
#define FUN__WSPRINTF               420 //
#define FUN_SETWINDOWSHOOKEX        291 // win31 api
#define FUN_UNHOOKWINDOWSHOOKEX     292 // win31 api
#define FUN_CALLNEXTHOOKEX          293 // win31 api
#define FUN_CLOSEDRIVER             253
#define FUN_COPYCURSOR              369
#define FUN_COPYICON                368
#define FUN_DEFDRIVERPROC           255
#define FUN_ENABLESCROLLBAR         482
#define FUN_GETCLIPCURSOR           309
#define FUN_GETCURSOR               247
#define FUN_GETDCEX                 359
#define FUN_GETDRIVERMODULEHANDLE   254
#define FUN_GETDRIVERINFO           256
#define FUN_GETFREESYSTEMRESOURCES  284
#define FUN_GETMESSAGEEXTRAINFO         288
#define FUN_GETNEXTDRIVER               257
#define FUN_GETOPENCLIPBOARDWINDOW      248
#define FUN_GETQUEUESTATUS              334
#define FUN_GETSYSTEMDEBUGSTATE         231
#define FUN_GETTIMERRESOLUTION          14
#define FUN_GETWINDOWPLACEMENT          370
#define FUN_ISMENU                      358
#define FUN_LOCKINPUT                   226
#define FUN_LOCKWINDOWUPDATE            294
#define FUN_MAPWINDOWPOINTS             258
