e requested information.
//
#define BDK_E_MULTIPLE_MATCHES           ((HRESULT)0x800427C4L)


//
// MessageId: BDK_E_BAD_PUID
//
// MessageText:
//
//  PUID entered was invalid.
//
#define BDK_E_BAD_PUID                   ((HRESULT)0x800427CEL)


//
// MessageId: BDK_E_BAD_OBJECT_ID_LENGTH
//
// MessageText:
//
//  ObjectId length must be 16.
//
#define BDK_E_BAD_OBJECT_ID_LENGTH       ((HRESULT)0x800427D9L)


//
// MessageId: BDK_E_END_PERIOD_LESS_THAN_START_PERIOD
//
// MessageText:
//
//  Start period can never be greater than End period.
//
#define BDK_E_END_PERIOD_LESS_THAN_START_PERIOD ((HRESULT)0x800427DAL)


//
// MessageId: BDK_E_BAD_BILLING_PERIOD_LENGTH
//
// MessageText:
//
//  Billing period length must be 6.
//
#define BDK_E_BAD_BILLING_PERIOD_LENGTH  ((HRESULT)0x800427DBL)


//
// MessageId: BDK_E_BAD_RETURN_STATEMENT_SET
//
// MessageText:
//
//  Value for returnStatementSet parameter for GetStatement API must be 0, 1, or 2.
//
#define BDK_E_BAD_RETURN_STATEMENT_SET   ((HRESULT)0x800427DCL)


//
// MessageId: BDK_E_INVALID_USAGE_EVENT_DATE
//
// MessageText:
//
//  The usage event date specified was invalid.  One possible reason is that it is too far in the future.
//
#define BDK_E_INVALID_USAGE_EVENT_DATE   ((HRESULT)0x800427DFL)


//
// MessageId: BDK_E_NULL_DEFAULT_BILLING_PERIOD
//
// MessageText:
//
//  The default billing period returned was null, cannot proceed. This could be due to the current date time being less than the account creation date.
//
#define BDK_E_NULL_DEFAULT_BILLING_PERIOD ((HRESULT)0x800427E0L)


//
// MessageId: BDK_E_BAD_START_BILLING_PERIOD
//
// MessageText:
//
//  The start billing period is less than the currently available billing period.
//
#define BDK_E_BAD_START_BILLING_PERIOD   ((HRESULT)0x800427E1L)


//
// MessageId: BDK_E_BAD_END_BILLING_PERIOD
//
// MessageText:
//
//  The end billing period is less than the currently available billing period.
//
#define BDK_E_BAD_END_BILLING_PERIOD     ((HRESULT)0x800427E2L)


//
// MessageId: BDK_E_NEW_DUE_DATE_IS_PAST
//
// MessageText:
//
//  The new due date is in the past
//
#define BDK_E_NEW_DUE_DATE_IS_PAST       ((HRESULT)0x800427E7L)


//
// MessageId: BDK_E_NEW_DUE_DATE_THRESHOLD_PASSED
//
// MessageText:
//
//  The new due date is more than MAXIMUM DELAY days in the future than the original due date
//
#define BDK_E_NEW_DUE_DATE_THRESHOLD_PASSED ((HRESULT)0x800427ECL)


//
// MessageId: BDK_E_NO_NEW_DUE_DATE_SPECIFIED
//
// MessageText:
//
//  If the applydeclineEffect is off, we need a new due date specified
//
#define BDK_E_NO_NEW_DUE_DATE_SPECIFIED  ((HRESULT)0x800427F1L)


//
// MessageId: BDK_E_INVALID_TRANSACTION_TYPE
//
// MessageText:
//
//  Invalid transaction type
//
#define BDK_E_INVALID_TRANSACTION_TYPE   ((HRESULT)0x800427F6L)


//
// MessageId: BDK_E_INVALID_REASON_CODE
//
// MessageText:
//
//  Invalid reason code
//
#define BDK_E_INVALID_REASON_CODE        ((HRESULT)0x800427FBL)


//
// MessageId: BDK_E_GROUP_SID_INITIALIZATION_FAILED
//
// MessageText:
//
//  Initialization of group SIDs from AD failed. It may indicate user group configuration is not correct or DNS failure.
//
#define BDK_E_GROUP_SID_INITIALIZATION_FAILED ((HRESULT)0x8004280BL)


//
// MessageId: BDK_E_INVALID_OPERATION_FOR_WHOLESALE_PI
//
// MessageText:
//
//  This operation is not valid for wholesale payment instruments.
//
#define BDK_E_INVALID_OPERATION_FOR_WHOLESALE_PI ((HRESULT)0x8004280CL)


//
// MessageId: BDK_E_INVALID_OPERATION_FOR_DIRECT_DEBIT
//
// MessageText:
//
//  This operation is not valid for direct debit payment instrument.
//
#define BDK_E_INVALID_OPERATION_FOR_DIRECT_DEBIT ((HRESULT)0x8004280DL)


//
// MessageId: BDK_E_EXCEEDS_RESOURCE_CREDIT_LIMIT
//
// MessageText:
//
//  Adjustment amount exceeds the resource credit limit.
//
#define BDK_E_EXCEEDS_RESOURCE_CREDIT_LIMIT ((HRESULT)0x8004280EL)


//
// MessageId: BDK_E_ADJUST_RESOURCE_BALANCE_FOR_NONACTIVE_SUBS
//
// MessageText:
//
//  Adjusting a resource balance is not allowed for subscriptions that are not active.
//
#define BDK_E_ADJUST_RESOURCE_BALANCE_FOR_NONACTIVE_SUBS ((HRESULT)0x8004280FL)


//
// MessageId: BDK_E_FAILED_TO_CREATE_MAIL_RECORD
//
// MessageText:
//
//  Failed to create mail record for account: %1.
//
#define BDK_E_FAILED_TO_CREATE_MAIL_RECORD ((HRESULT)0x80042810L)


//
// MessageId: BDK_E_MSNIA_LATE_USAGE
//
// MessageText:
//
//  This MSNIA usage event is for a billing period that is not active, in other words late usage is being reported but not billed.
//
#define BDK_E_MSNIA_LATE_USAGE           ((HRESULT)0x80042811L)


//
// MessageId: BDK_E_FAILED_TO_WRITE_TO_AUDIT_DB
//
// MessageText:
//
//  Failed to write asynchronous immediate settlement failure into the audit db for account: %1.
//
#define BDK_E_FAILED_TO_WRITE_TO_AUDIT_DB ((HRESULT)0x80042812L)


//
// MessageId: BDK_E_INVALID_REFERRAL_OFFER
//
// MessageText:
//
//  This offering is not configured as a referral offer.
//
#define BDK_E_INVALID_REFERRAL_OFFER     ((HRESULT)0x8004ABCCL)


//
// MessageId: BDK_E_REWARD_REFERRAL_XML_REQUIRED
//
// MessageText:
//
//  Reward referral XML is required as this is a referral based offer.
//
#define BDK_E_REWARD_REFERRAL_XML_REQUIRED ((HRESULT)0x80042813L)


//
// MessageId: BDK_E_REFERRER_NOT_IN_SYSTEM
//
// MessageText:
//
//  Referral PUID not found.
//
#define BDK_E_REFERRER_NOT_IN_SYSTEM     ((HRESULT)0x80042814L)


//
// MessageId: BDK_E_REFERRER_EXCEEDED_MAX_REFERRALS_ON_OFFER
//
// MessageText:
//
//  Referrer has exceeded the max number of referrals configured on the offer.
//
#define BDK_E_REFERRER_EXCEEDED_MAX_REFERRALS_ON_OFFER ((HRESULT)0x80042815L)


//
// MessageId: BDK_E_REFERRER_NOT_ACTIVE
//
// MessageText:
//
//  The referrer does not have an Active or Locked account in the system.
//
#define BDK_E_REFERRER_NOT_ACTIVE        ((HRESULT)0x80042816L)


//
// MessageId: BDK_E_CANNOT_REFER_SELF
//
// MessageText:
//
//  The referrer cannot refer self for the offer.
//
#define BDK_E_CANNOT_REFER_SELF          ((HRESULT)0x80042817L)


//
// MessageId: BDK_E_OFFER_NOT_CONFIGURED_FOR_REFERRAL
//
// MessageText:
//
//  The referral xml has reward referral info but the offer is not configured for reward referrals.
//
#define BDK_E_OFFER_NOT_CONFIGURED_FOR_REFERRAL ((HRESULT)0x80042818L)


//
// MessageId: BDK_E_INVALID_REWARD_REFFERAL_SCHEMA
//
// MessageText:
//
//  The reward referral schema in the referral xml is invalid.
//
#define BDK_E_INVALID_REWARD_REFFERAL_SCHEMA ((HRESULT)0x80042819L)


//
// MessageId: BDK_E_REFERRER_NOT_ELIGIBLE_FOR_REWARD_OFFER
//
// MessageText:
//
//  The referrer does not have any eligible offers configured for the reward.
//
#define BDK_E_REFERRER_NOT_ELIGIBLE_FOR_REWARD_OFFER ((HRESULT)0x8004281AL)


//
// MessageId: BDK_E_SETTLE_BALANCE_INVALID_MANDATE_STATUS
//
// MessageText:
//
//  Invalid mandate status for SettleBalance.
//
#define BDK_E_SETTLE_BALANCE_INVALID_MANDATE_STATUS ((HRESULT)0x8004281BL)


//
// MessageId: BDK_E_MULTIPLE_USAGE_EVENTS_REPORTED
//
// MessageText:
//
//  More than one usage event reported to ReportSingleUsageEvent API
//
#define BDK_E_MULTIPLE_USAGE_EVENTS_REPORTED ((HRESULT)0x8004281CL)


//
// MessageId: BDK_E_BELOW_IMMEDIATE_SETTLE_MINIMUM
//
// MessageText:
//
//  The reported usage is below the threshold in immediate settle usage.
//
#define BDK_E_BELOW_IMMEDIATE_SETTLE_MINIMUM ((HRESULT)0x8004281DL)


//
// MessageId: BDK_E_REPORT_USAGE_WITH_IMMEDIATE_SETTLE
//
// MessageText:
//
//  ReportUsage cannot be used for immediate settle of usage deals; use ReportSingleUsage.
//
#define BDK_E_REPORT_USAGE_WITH_IMMEDIATE_SETTLE ((HRESULT)0x8004281EL)


//
// MessageId: BDK_E_REPORT_USAGE_WITH_PREPAID
//
// MessageText:
//
//  ReportUsage cannot be used for prepaid resource; use ReportSingleUsage.
//
#define BDK_E_REPORT_USAGE_WITH_PREPAID  ((HRESULT)0x8004281FL)


//
// MessageId: BDK_E_NO_USAGE_EVENT_REPORTED
//
// MessageText:
//
//  ReportSingleUsage cannot be used with empty event set.
//
#define BDK_E_NO_USAGE_EVENT_REPORTED    ((HRESULT)0x80042820L)


//
