9961,0, 3210862001734622678,0FAFA2ADD776A35D8F45396F59C5374645834E1D
00026,790879962,0,-6151507963006985346,224E67809CF05522C1C53DCC4C5C28B629830BAD
00026,790879963,0,-7556871301256658365,691408F11B65C4A44BAD4C4CD750D11C3D813421
00026,790879964,0, 1161966171346359405,BDFBEF256940F60786299DCE315F85568C75687B
00026,790879965,0, 3925975774248944863,E6448712EA3EDC7C4F1CE1A81468861C8A04603B
00026,790879966,0,-2195293422170979601,83EBCA16C51254D3EF8883106A210C15AAA687E2
00026,790879967,0,-5911858027420675468,80053DDEC7E49E05D6288B05433CB7E0EEED2661
00026,790879968,0,-0367713680883124731,0DC042BEF4FCBF87057A977FAD76CF988002DFDD
00026,790879969,0,-7154648916863523204,F78D1C09FFB138D644A4A048C310E3998159D947
00026,790879970,0, 0274294360614827193,588DB7F72B16BE8A90B73BA6FF17F365B519E999
00026,790879971,0, 3739473728701594083,2BC1EC81859F46F9D1C4FB061CDD10F42C2C4C0B
00026,790879972,0, 5407650423113212736,C991F35074A4E3E0CD2DD30F235F665BAB5CCB98
00026,790879973,0, 8882332617999386115,BB35C03CD25A1587C63ACD39535BE8C062F4B5EC
00026,790879974,0,-4794650172446786140,5C4FA7A14C1DEA8576D0932FEC2B4E491A65C9A3
00026,790879975,0, 3074879703706972793,954EC481E843229FE104BFCA5C9ABBE3C9DD0E67
00026,790879976,0,-6128701658706121020,53B15C8027FBC2B079A6CDC4EFD6F1F6BFAFEACF
00026,790879977,0, 4870408701820338476,47CD142A18B9CB725D10DFF233501FA9479781C6
00026,790879978,0, 5163335426438060471,F5B571117BB5DD3369C05702358DB51FDEBDF170
00026,790879979,0,-4562330581426922024,02FB53D5B45F79E226D73E9136D8B5060273ED5B
00026,790879980,0, 5671267271476227380,C77FE7C27B45A423F5E26EA388BCB4CC9FA5ED75
00026,790879981,0,-8900084021798327382,EEB7AA6CEB2686EB9A6C34961A26D5AD1700BCF4
00026,790879982,0, 0970860937388143508,3EA39E34CD94458B468869750A1C379316931D71
00026,790879983,0, 7911556506118632150,9BC4E2D5CD4AFF2EF2DC7072F22076DD731ADFC9
00026,790879984,0, 1465175090660570131,050E2F4E87EE8444049FF16008826D94892A98BC
00026,790879985,0,-5079630639519402530,F29A84824995775FBB8A63DB35F3C16483E95DC6
00026,790879986,0,-8905339404692931971,1D9AD9E194CECB9A49BFB869A10D83A11B60D9AE
00026,790879987,0, 7873305120066649094,CC0D2FB70DCB81E19FF5472D456181AD71638266
00026,790879988,0, 5645469622788814633,D92307400BC20402A5FB33DAA38B63A51FB50057
00026,790879989,0,-9115340804334597823,659D0D023CDCBCDA8DF29554DC4F3555DF39E4D1
00026,790879990,0,-7185612226037007636,BD9FE33FD7375314C0E4877936DF41C75AB7CD88
00026,790879991,0,-8258389976066382648,7C68C4955CB9AAA33DE222B59550CBC832219731
00026,790879992,0,-6008149448426322454,0B6CF27A7CC503DC03C47DF17D607F4775435D2E
00026,790879993,0,-7040284747438077583,B3F6A8DC7E0F99054437489B29E288479786923D
00026,790879994,0, 7500846918557128065,90A3C7B19432C7AD077EE316F2B33041A2885379
00026,790879995,0, 0670986672011440986,E01AB8819468C062D64D8EAB9A9CA7B8E6C17D4F
00026,790879996,0,-3557640144914582932,4428C5C26A189F37F83F45B551F43A2DC08944FE
00026,790879997,0, 3254469091522302350,470E25CF800EF2018EC221E8F36719927F4EFCC1
00026,790879998,0, 5599479991746637974,E002ECC6C4A4C9931B8BD591F54A627BC6A7BBE6
00026,790879999,0,-5566553687164609964,CBE87190109C26DE6118710A839E66FE63A7932B
00026,790880000,0, 5839368558620147382,9A0DF894AC9ABAB9950B22D264FAEAA660362B6D
00026,790880001,0, 8826817672624059536,886AD864A74A846AD14F94A6AB031C22382484DB
00026,790880002,0, 4537019224919118901,3A58377B5F9D3C550614F55F83878D3EA061B46F
00026,790880003,0,-2895584223662750398,FCEA7A222EB8F2E2AA79862555144D3F284174EA
00026,790880004,0,-3300571959584023641,3084E6CEB626952414564147977DDCDAA92586EC
00026,790880005,0, 7464756503150820660,7A6A05B9406414AAF6B2CB6E8BBCDA1B645B964D
00026,790880006,0, 7545018957333461839,CE0A92DC0A2852CE487254484CC0433B2D3ABC93
00026,790880007,0, 1311789832507417770,1D5C30C7EF345E727231A0EE80E6363E09B23779
00026,790880008,0, 2132933683597555435,C0C4891A48EAFDE581E3D3A9FFA5102FDE787D14
00026,790880009,0, 5664331231124781687,991FAF080F26264C4EB7871FD7CB26A011FB7D0B
00026,790880010,0,-7774669810273427816,0ED86C92C469AC7D83ADC1DBA7643056718F1EC0
00026,790880011,0,-5524224189086164997,3EB4B3DC9C06DB69D9094537F57317E5A6FA101D
00026,790880012,0,-1319411309681093580,5A444A1B143A04D9B4B98886369C123F49B4DAD8
00026,790880013,0, 8614779360911495838,6A76B2E223D5704EB207269D7FDCB14848E5766A
00026,790880014,0, 1105940672891276260,99B6573EABF4C5297C612061B946E8F1E0B1CE49
00026,790880015,0, 0188809782127203550,2DF08754EC188C15A0760CADE488C8B743955BB8
00026,790880016,0,-6257031794601740805,09FB4E2DE38F66C29EB36DB6FD0274B64CFBEDFB
00026,790880017,0, 5807621941947875342,726119BE1403DA075A602A7F1FBD954A0B73A9D8
00026,790880018,0,-8079679198042506307,BAA758FB8B811A8DA8A6106F4BF2AA1E702E9EEA
00026,790880019,0, 7172606635473258631,604AEFC22DAC365DA7EC5A0A5BBC40F5C354E167
00026,790880020,0, 8180239140187062298,6B389165AF9211854FC34C6F1FA275E738EDB011
00026,790880021,0,-8627082012393746498,29EA89340A6CBA4EFFD44636567F00232489BE82
00026,790880022,0,-5649872694198160978,DF4EC871D3491DC677181B909F6F5A165890E2C3
00026,790880023,0, 8914097843905767955,C6AAB6F30C1F076D17444D659AC7202C6DBA6DA3
00026,790880024,0,-6025983182699896587,1E0ED6AC31D4CE0364689B25C73333BBABFF2DFD
00026,790880025,0, 5559778050298118706,790DFD1468A29D404DAFA96AD3D9CDD7CD65ADCB
00026,790880026,0, 5889935921756181496,5221D4A5CE17A6AD7F460D4354AA791DDC1DEF8B
00026,790880027,0, 5119079970818546569,B973576295BC9B74F93FA6D36A0EDD6CE74D87FD
00026,790880028,0,-5044789040085326939,3D2C90D76135BDCC7EB65FF53F030CEE81E3DBA7
00026,790880029,0,-4503873875971824762,28CF19D889361E331B91B3838C4A08DAB959D422
00026,790880030,0,-5346128788759481678,74B51BB66EB962F27CB87514549C0837F92937A4
00026,790880031,0, 0621766677619038413,C6DBB42A894606C7980741E5B27B4030C84EBC2A
00026,790880032,0,-2548520917754580075,C36DDC3A48A55804372F2FA6F09FB20F31186A3D
00026,790880033,0,-3736582515406338425,E8613B7FBDA3E9816E652984567D3310EA0DF4EF
