 0x4A, 0x46, 0x46, 0x46, 0x43, 0x44, 0x43, 0x42, 0x41, 0x42, 0x40, 0x40, 
   0x40, 0x3F, 0x3F, 0x3F, 0x3D, 0x3D, 0x3D, 0x3A, 0x3A, 0x3A, 0x38, 0x38, 0x38, 0x37, 0x37, 0x37, 
   0x36, 0x36, 0x36, 0x33, 0x35, 0x33, 0x34, 0x34, 0x34, 0x32, 0x32, 0x32, 0x31, 0x30, 0x31, 0x2F, 
   0x30, 0x2F, 0x30, 0x30, 0x30, 0x31, 0x31, 0x31, 0x31, 0x30, 0x31, 0x2F, 0x2F, 0x2F, 0x2F, 0x2D, 
   0x2F, 0x2E, 0x2D, 0x2E, 0x2D, 0x2D, 0x2D, 0x2C, 0x2C, 0x2C, 0x2C, 0x2B, 0x2C, 0x2B, 0x2A, 0x2B, 
   0x29, 0x29, 0x29, 0x27, 0x27, 0x27, 0x26, 0x25, 0x26, 0x24, 0x24, 0x24, 0x24, 0x24, 0x24, 0x23, 
   0x22, 0x23, 0x21, 0x21, 0x21, 0x21, 0x21, 0x21, 0x21, 0x22, 0x21, 0x21, 0x21, 0x21, 0x21, 0x21, 
   0x21, 0x21, 0x21, 0x21, 0x21, 0x21, 0x21, 0x21, 0x21, 0x21, 0x21, 0x21, 0x21, 0x21, 0x21, 0x21, 
   0x21, 0x21, 0x21, 0x21, 0x21, 0x21, 0x21, 0x20, 0x21, 0x21, 0x20, 0x21, 0x21, 0x20, 0x21, 0x21, 
   0x20, 0x21, 0x1E, 0x1F, 0x1E, 0x1F, 0x1E, 0x1F, 0x1E, 0x1E, 0x1E, 0x1E, 0x1D, 0x1E, 0x1D, 0x1D, 
   0x1D, 0x1C, 0x1D, 0x1C, 0x1E, 0x1D, 0x1E, 0x1E, 0x1E, 0x1E, 0x1E, 0x1E, 0x1E, 0x1E, 0x1E, 0x1E, 
   0x1E, 0x1E, 0x1E, 0x1C, 0x1C, 0x1C, 0x1B, 0x1B, 0x1B, 0x1B, 0x1B, 0x1B, 0x1A, 0x1A, 0x1A, 0x1A, 
   0x1A, 0x1A, 0x1A, 0x1B, 0x1A, 0x1C, 0x1C, 0x1C, 0x1E, 0x1D, 0x1E, 0x1E, 0x1F, 0x1E, 0x21, 0x21, 
   0x21, 0x23, 0x23, 0x23, 0x24, 0x24, 0x24, 0x25, 0x25, 0x25, 0x26, 0x26, 0x26, 0x27, 0x27, 0x27, 
   0x29, 0x29, 0x29, 0x2A, 0x2A, 0x2A, 0x2C, 0x2C, 0x2C, 0x2D, 0x2C, 0x2D, 0x2E, 0x2E, 0x2E, 0x2F, 
   0x30, 0x2F, 0x31, 0x31, 0x31, 0x33, 0x32, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 
   0x33, 0x34, 0x32, 0x34, 0x33, 0x32, 0x33, 0x33, 0x32, 0x33, 0x33, 0x32, 0x33, 0x34, 0x32, 0x34, 
   0x34, 0x34, 0x34, 0x35, 0x35, 0x35, 0x34, 0x35, 0x34, 0x34, 0x34, 0x34, 0x31, 0x32, 0x31, 0x31, 
   0x2F, 0x31, 0x2F, 0x2E, 0x2F, 0x2D, 0x2D, 0x2D, 0x2C, 0x2B, 0x2C, 0x29, 0x2A, 0x29, 0x2B, 0x2A, 
   0x2B, 0x29, 0x29, 0x29, 0x29, 0x28, 0x29, 0x27, 0x26, 0x27, 0x27, 0x26, 0x27, 0x26, 0x25, 0x26, 
   0x24, 0x24, 0x24, 0x24, 0x23, 0x24, 0x23, 0x23, 0x23, 0x23, 0x22, 0x23, 0x22, 0x22, 0x22, 0x21, 
   0x21, 0x21, 0x21, 0x20, 0x21, 0x20, 0x20, 0x20, 0x1E, 0x1F, 0x1E, 0x1E, 0x1F, 0x1E, 0x1D, 0x1E, 
