thRatings\DemoOfferWithInvalidRatings\FFFE07D1000000D7.offer				Fri Oct 26 18:46:13 2012	J:\XONLINE_MAIN\drop\debug\test\marketplace\archive\LiveTools\functional\InputFiles\LiveOffer\OffersWithRatings\DemoOfferWithInvalidRatings\FFFE07D1000000D7.offer
j:\xonline_main\private\test\xlastauto	j:\xonline_main\private\test\xlastauto\SuitesData\SPACFunctional\AvatarItems\Positive\FullGame\Shoes_Sandals_400_M.bin				Fri Oct 26 18:46:13 2012	J:\XONLINE_MAIN\drop\debug\test\StfTests\SuitesData\XlastAuto\SPACFunctional\AvatarItems\Positive\FullGame\Shoes_Sandals_400_M.bin
j:\xonline_main\private\test\marketplace\archive\livetools\functional	j:\xonline_main\private\test\marketplace\archive\livetools\functional\InputFiles\LiveOffer\OffersWithRatings\DemoOfferWithNoRatings\deftile1.PNG				Fri Oct 26 18:46:13 2012	J:\XONLINE_MAIN\drop\debug\test\marketplace\archive\LiveTools\functional\InputFiles\LiveOffer\OffersWithRatings\DemoOfferWithNoRatings\deftile1.PNG
j:\xonline_main\private\test\xlastauto	j:\xonline_main\private\test\xlastauto\SuitesData\SPACFunctional\AvatarItems\Positive\FullGame\Shoes_Short Boots_405_F.bin				Fri Oct 26 18:46:13 2012	J:\XONLINE_MAIN\drop\debug\test\StfTests\SuitesData\XlastAuto\SPACFunctional\AvatarItems\Positive\FullGame\Shoes_Short Boots_405_F.bin
j:\xonline_main\private\test\marketplace\archive\livetools\functional	j:\xonline_main\private\test\marketplace\archive\livetools\functional\InputFiles\LiveOffer\OffersWithRatings\DemoOfferWithNoRatings\FFFE07D1000000D6.offer				Fri Oct 26 18:46:13 2012	J:\XONLINE_MAIN\drop\debug\test\marketplace\archive\LiveTools\functional\InputFiles\LiveOffer\OffersWithRatings\DemoOfferWithNoRatings\FFFE07D1000000D6.offer
j:\xonline_main\private\test\xlastauto	j:\xonline_main\private\test\xlastauto\SuitesData\SPACFunctional\AvatarItems\Positive\FullGame\Shoes_Short Boots_405_M.bin				Fri Oct 26 18:46:13 2012	J:\XONLINE_MAIN\drop\debug\test\StfTests\SuitesData\XlastAuto\SPACFunctional\AvatarItems\Positive\FullGame\Shoes_Short Boots_405_M.bin
j:\xonline_main\private\test\marketplace\archive\livetools\functional	j:\xonline_main\private\test\marketplace\archive\livetools\functional\InputFiles\LiveOffer\OffersWithRatings\ThemeOfferWithAllRatings\deftile1.PNG				Fri Oct 26 18:46:13 2012	J:\XONLINE_MAIN\drop\debug\test\marketplace\archive\LiveTools\functional\InputFiles\LiveOffer\OffersWithRatings\ThemeOfferWithAllRatings\deftile1.PNG
j:\xonline_main\private\test\xlastauto	j:\xonline_main\private\test\xlastauto\SuitesData\SPACFunctional\AvatarItems\Positive\FullGame\Shoes_Trainers_404_F.bin				Fri Oct 26 18:46:13 2012	J:\XONLINE_MAIN\drop\debug\test\StfTests\SuitesData\XlastAuto\SPACFunctional\AvatarItems\Positive\FullGame\Shoes_Trainers_404_F.bin
j:\xonline_main\private\test\marketplace\archive\livetools\functional	j:\xonline_main\private\test\marketplace\archive\livetools\functional\InputFiles\LiveOffer\OffersWithRatings\ThemeOfferWithAllRatings\FFFE07D1000000C5.offer				Fri Oct 26 18:46:13 2012	J:\XONLINE_MAIN\drop\debug\test\marketplace\archive\LiveTools\functional\InputFiles\LiveOffer\OffersWithRatings\ThemeOfferWithAllRatings\FFFE07D1000000C5.offer
j:\xonline_main\private\test\xlastauto	j:\xonline_main\private\test\xlastauto\SuitesData\SPACFunctional\AvatarItems\Positive\FullGame\Shoes_Trainers_404_M.bin				Fri Oct 26 18:46:13 2012	J:\XONLINE_MAIN\drop\debug\test\StfTests\SuitesData\XlastAuto\SPACFunctional\AvatarItems\Positive\FullGame\Shoes_Trainers_404_M.bin
j:\xonline_main\private\test\marketplace\archive\livetools\functional	j:\xonline_main\private\test\marketplace\archive\livetools\functional\InputFiles\LiveOffer\OffersWithRatings\ThemeOfferWithDupeRatingSystem\deftile1.PNG				Fri Oct 26 18:46:13 2012	J:\XONLINE_MAIN\drop\debug\test\marketplace\archive\LiveTools\functional\InputFiles\LiveOffer\OffersWithRatings\ThemeOfferWithDupeRatingSystem\deftile1.PNG
