lib(..\build\intel\dll_obj\intrncvt.obj) not compiled with /GS
ddk_flat\tools\other\ARCH\msvcr70.dll:: build\intel\dll_obj\conv.lib(..\build\intel\dll_obj\mantold.obj) not compiled with /GS
ddk_flat\tools\other\ARCH\msvcr70.dll:: build\intel\dll_obj\conv.lib(..\build\intel\dll_obj\strgtold.obj) not compiled with /GS
ddk_flat\tools\other\ARCH\msvcr70.dll:: build\intel\dll_obj\conv.lib(..\build\intel\dll_obj\tenpow.obj) not compiled with /GS
ddk_flat\tools\other\ARCH\msvcr70.dll:: build\intel\dll_obj\conv.lib(..\build\intel\dll_obj\x10fout.obj) not compiled with /GS
ddk_flat\tools\other\ARCH\msvcr70.dll:: build\intel\dll_obj\convert.lib(build\intel\dll_obj\_ctype.obj) not compiled with /GS
ddk_flat\tools\other\ARCH\msvcr70.dll:: build\intel\dll_obj\convert.lib(build\intel\dll_obj\_fptostr.obj) not compiled with /GS
ddk_flat\tools\other\ARCH\msvcr70.dll:: build\intel\dll_obj\convert.lib(build\intel\dll_obj\_mbslen.obj) not compiled with /GS
ddk_flat\tools\other\ARCH\msvcr70.dll:: build\intel\dll_obj\convert.lib(build\intel\dll_obj\_wctype.obj) not compiled with /GS
ddk_flat\tools\other\ARCH\msvcr70.dll:: build\intel\dll_obj\convert.lib(build\intel\dll_obj\atof.obj) not compiled with /GS
ddk_flat\tools\other\ARCH\msvcr70.dll:: build\intel\dll_obj\convert.lib(build\intel\dll_obj\atox.obj) not compiled with /GS
ddk_flat\tools\other\ARCH\msvcr70.dll:: build\intel\dll_obj\convert.lib(build\intel\dll_obj\fcvt.obj) not compiled with /GS
ddk_flat\tools\other\ARCH\msvcr70.dll:: build\intel\dll_obj\convert.lib(build\intel\dll_obj\gcvt.obj) not compiled with /GS
ddk_flat\tools\other\ARCH\msvcr70.dll:: build\intel\dll_obj\convert.lib(build\intel\dll_obj\isctype.obj) not compiled with /GS
ddk_flat\tools\other\ARCH\msvcr70.dll:: build\intel\dll_obj\convert.lib(build\intel\dll_obj\iswctype.obj) not compiled with /GS
ddk_flat\tools\other\ARCH\msvcr70.dll:: build\intel\dll_obj\convert.lib(build\intel\dll_obj\mblen.obj) not compiled with /GS
ddk_flat\tools\other\ARCH\msvcr70.dll:: build\intel\dll_obj\convert.lib(build\intel\dll_obj\mbstowcs.obj) not compiled with /GS
ddk_flat\tools\other\ARCH\msvcr70.dll:: build\intel\dll_obj\convert.lib(build\intel\dll_obj\mbtowc.obj) not compiled with /GS
ddk_flat\tools\other\ARCH\msvcr70.dll:: build\intel\dll_obj\convert.lib(build\intel\dll_obj\strtod.obj) not compiled with /GS
ddk_flat\tools\other\ARCH\msvcr70.dll:: build\intel\dll_obj\convert.lib(build\intel\dll_obj\strtol.obj) not compiled with /GS
ddk_flat\tools\other\ARCH\msvcr70.dll:: build\intel\dll_obj\convert.lib(build\intel\dll_obj\strtoq.obj) not compiled with /GS
ddk_flat\tools\other\ARCH\msvcr70.dll:: build\intel\dll_obj\convert.lib(build\intel\dll_obj\swab.obj) not compiled with /GS
ddk_flat\tools\other\ARCH\msvcr70.dll:: build\intel\dll_obj\convert.lib(build\intel\dll_obj\tolower.obj) not compiled with /GS
ddk_flat\tools\other\ARCH\msvcr70.dll:: build\intel\dll_obj\convert.lib(build\intel\dll_obj\toupper.obj) not compiled with /GS
ddk_flat\tools\other\ARCH\msvcr70.dll:: build\intel\dll_obj\convert.lib(build\intel\dll_obj\towlower.obj) not compiled with /GS
ddk_flat\tools\other\ARCH\msvcr70.dll:: build\intel\dll_obj\convert.lib(build\intel\dll_obj\towupper.obj) not compiled with /GS
ddk_flat\tools\other\ARCH\msvcr70.dll:: build\intel\dll_obj\convert.lib(build\intel\dll_obj\wchtodig.obj) not compiled with /GS
ddk_flat\tools\other\ARCH\msvcr70.dll:: build\intel\dll_obj\convert.lib(build\intel\dll_obj\wcstod.obj) not compiled with /GS
ddk_flat\tools\other\ARCH\msvcr70.dll:: build\intel\dll_obj\convert.lib(build\intel\dll_obj\wcstol.obj) not compiled with /GS
ddk_flat\tools\other\ARCH\msvcr70.dll:: build\intel\dll_obj\convert.lib(build\intel\dll_obj\wcstombs.obj) not compiled with /GS
ddk_flat\tools\other\ARCH\msvcr70.dll:: build\intel\dll_obj\convert.lib(build\intel\dll_obj\wcstoq.obj) not compiled with /GS
ddk_flat\tools\other\ARCH\msvcr70.dll:: build\intel\dll_obj\convert.lib(build\intel\dll_obj\wctomb.obj) not compiled with /GS
ddk_flat\tools\other\ARCH\msvcr70.dll:: build\intel\dll_obj\convert.lib(build\intel\dll_obj\wtof.obj) not compiled with /GS
ddk_flat\tools\other\ARCH\msvcr70.dll:: build\intel\dll_obj\convert.lib(build\intel\dll_obj\wtox.obj) not compiled with /GS
ddk_flat\tools\other\ARCH\msvcr70.dll:: build\intel\dll_obj\convert.lib(build\intel\dll_obj\xtoa.obj) not compiled with /GS
ddk_flat\tools\other\ARCH\msvcr70.dll:: build\intel\dll_obj\convert.lib(build\intel\dll_obj\xtow.obj) not compiled with /GS
ddk_flat\tools\other\ARCH\msvcr70.dll:: build\intel\dll_obj\crt0dat.obj not compiled with /GS
ddk_flat\tools\other\ARCH\msvcr70.dll:: build\intel\dll_obj\crt0fp.obj not compiled with /GS
ddk_flat\tools\other\ARCH\msvcr70.dll:: build\intel\dll_obj\crt0msg.obj not compiled with /GS
ddk_flat\tools\other\ARCH\msvcr70.dll:: build\intel\dll_obj\crtlib.obj not compiled with /GS
ddk_flat\tools\other\ARCH\msvcr70.dll:: build\intel\dll_obj\direct.lib(build\intel\dll_obj\drivemap.obj) not compiled with /GS
ddk_flat\tools\other\ARCH\msvcr70.dll:: build\intel\dll_obj\direct.lib(build\intel\dll_obj\drivfree.obj) not compiled with /GS
ddk_flat\tools\other\ARCH\msvcr70.dll:: build\intel\dll_obj\direct.lib(build\intel\dll_obj\findf64.obj) not compiled with /GS
ddk_flat\tools\other\ARCH\msvcr70.dll:: build\intel\dll_obj\direct.lib(build\intel\dll_obj\findfi64.obj) not compiled with /GS
ddk_flat\tools\other\ARCH\msvcr70.dll:: build\intel\dll_obj\direct.lib(build\intel\dll_obj\findfile.obj) not compiled with /GS
ddk_flat\tools\other\ARCH\msvcr70.dll:: build\intel\dll_obj\direct.lib(build\intel\dll_obj\seterrm.obj) not compiled with /GS
ddk_flat\tools\other\ARCH\msvcr70.dll:: build\intel\dll_obj\direct.lib(build\intel\dll_obj\slbeep.obj) not compiled with /GS
ddk_flat\tools\other\ARCH\msvcr70.dll:: build\intel\dll_obj\direct.lib(build\intel\dll_obj\wfindfil.obj) not compiled with /GS
ddk_flat\tools\other\ARCH\msvcr70.dll:: build\intel\dll_obj\direct.lib(build\intel\dll_obj\wfndf64.obj) not compiled with /GS
ddk_flat\tools\other\ARCH\msvcr70.dll:: build\intel\dll_obj\direct.lib(build\intel\dll_obj\wfndfi64.obj) not compiled with /GS
ddk_flat\tools\other\ARCH\msvcr70.dll:: build\intel\dll_obj\dos.lib(build\intel\dll_obj\access.obj) not compiled with /GS
ddk_flat\tools\other\ARCH\msvcr70.dll:: build\intel\dll_obj\dos.lib(build\intel\dll_obj\chdir.obj) not compiled with /GS
ddk_flat\tools\other\ARCH\msvcr70.dll:: build\intel\dll_obj\dos.lib(build\intel\dll_obj\chmod.obj) not compiled with /GS
ddk_flat\tools\other\ARCH\msvcr70.dll:: build\intel\dll_obj\dos.lib(build\intel\dll_obj\dosmap.obj) not compiled with /GS
ddk_flat\tools\other\ARCH\msvcr70.dll:: build\intel\dll_obj\dos.lib(build\intel\dll_obj\drive.obj) not compiled with /GS
ddk_flat\tools\other\ARCH\msvcr70.dll:: build\intel\dll_obj\dos.lib(build\intel\dll_obj\fullpath.obj) not compiled with /GS
ddk_flat\tools\other\ARCH\msvcr70.dll:: build\intel\dll_obj\dos.lib(build\intel\dll_obj\getcwd.obj) not compiled with /GS
ddk_flat\tools\other\ARCH\msvcr70.dll:: build\intel\dll_obj\dos.lib(build\intel\dll_obj\getpid.obj) not compiled with /GS
