ARCH\common.lib(obj\ARCH\pg_feed_schedule.obj) not compiled with /GS
nntpsnap.dll:: ..\common\obj\ARCH\common.lib(obj\ARCH\pg_feed_security.obj) not compiled with /GS
nntpsnap.dll:: ..\common\obj\ARCH\common.lib(obj\ARCH\pg_general.obj) not compiled with /GS
nntpsnap.dll:: ..\common\obj\ARCH\common.lib(obj\ARCH\pg_newsgroup.obj) not compiled with /GS
nntpsnap.dll:: ..\common\obj\ARCH\common.lib(obj\ARCH\pg_settings.obj) not compiled with /GS
nntpsnap.dll:: ..\common\obj\ARCH\common.lib(obj\ARCH\pg_vroot.obj) not compiled with /GS
nntpsnap.dll:: ..\common\obj\ARCH\common.lib(obj\ARCH\prop_newsgroup.obj) not compiled with /GS
nntpsnap.dll:: ..\common\obj\ARCH\common.lib(obj\ARCH\rootnode.obj) not compiled with /GS
nntpsnap.dll:: ..\common\obj\ARCH\common.lib(obj\ARCH\sessnode.obj) not compiled with /GS
nntpsnap.dll:: ..\common\obj\ARCH\common.lib(obj\ARCH\subscription.obj) not compiled with /GS
nntpsnap.dll:: ..\common\obj\ARCH\common.lib(obj\ARCH\wiz_dir.obj) not compiled with /GS
nntpsnap.dll:: ..\common\obj\ARCH\common.lib(obj\ARCH\wiz_exp.obj) not compiled with /GS
nntpsnap.dll:: ..\common\obj\ARCH\common.lib(obj\ARCH\wiz_feed.obj) not compiled with /GS
nntpsnap.dll:: ..\common\obj\ARCH\common.lib(obj\ARCH\wiz_hmdr.obj) not compiled with /GS
nntpsnap.dll:: ..\common\obj\ARCH\common.lib(obj\ARCH\wiz_newsgroup.obj) not compiled with /GS
nntpsnap.dll:: D:\dnsrvdev\public\sdk\lib\ARCH\htmlhelp.lib(obj\ARCH\init.obj) not compiled with /GS
nntpsnap.dll:: D:\dnsrvdev\public\sdk\lib\ARCH\mfcs42u.lib($udll.w\dllmodul.obj) not compiled with /GS
nntpsnap.dll:: D:\dnsrvdev\public\sdk\lib\ARCH\mmc.lib(obj\ARCH\api.obj) not compiled with /GS
nntpsnap.dll:: D:\dnsrvdev\public\sdk\lib\ARCH\mmc.lib(obj\ARCH\apimfc.obj) not compiled with /GS
nntpsnap.dll:: D:\dnsrvdev\public\sdk\lib\ARCH\msvcrt.lib(obj\ARCH\atonexit.obj) not compiled with /GS
nntpsnap.dll:: D:\dnsrvdev\public\sdk\lib\ARCH\msvcrt.lib(obj\ARCH\crtdll.obj) not compiled with /GS
nntpsnap.dll:: D:\dnsrvdev\public\sdk\lib\ARCH\msvcrt.lib(obj\ARCH\crtheap.obj) not compiled with /GS
nntpsnap.dll:: D:\dnsrvdev\public\sdk\lib\ARCH\msvcrt.lib(obj\ARCH\ehvecctr.obj) not compiled with /GS
nntpsnap.dll:: D:\dnsrvdev\public\sdk\lib\ARCH\msvcrt.lib(obj\ARCH\ehvecdtr.obj) not compiled with /GS
nntpsnap.dll:: D:\dnsrvdev\public\sdk\lib\ARCH\msvcrt.lib(obj\ARCH\ti_inst.obj) not compiled with /GS
nntpsnap.dll:: obj\ARCH\nntpsnap.obj not compiled with /GS
no\idw\srvpack\spcustom.dll:: obj\ARCH\pnpsp.obj not compiled with /GS
no\idw\srvpack\spcustom.dll:: obj\ARCH\spcustom.obj not compiled with /GS
no\idw\srvpack\sprecovr.exe:: D:\nt.ia64fre\public\sdk\lib\ARCH\nt.lib(obj\ARCH\startup.obj) not compiled with /GS
no\idw\srvpack\sprecovr.exe:: obj\ARCH\miscutil.obj not compiled with /GS
no\idw\srvpack\sprecovr.exe:: obj\ARCH\spfuncs.obj not compiled with /GS
no\idw\srvpack\sprecovr.exe:: obj\ARCH\sprecovr.obj not compiled with /GS
no\idw\srvpack\spuninst.exe:: ..\..\patch3\api\statica\obj\ARCH\mspatchz.lib(obj\ARCH\md5.obj) not compiled with /GS
no\idw\srvpack\spuninst.exe:: ..\..\patch3\api\statica\obj\ARCH\mspatchz.lib(obj\ARCH\misc.obj) not compiled with /GS
no\idw\srvpack\spuninst.exe:: ..\splib\obj\ARCH\splib.lib(obj\ARCH\common.obj) not compiled with /GS
no\idw\srvpack\spuninst.exe:: ..\splib\obj\ARCH\splib.lib(obj\ARCH\listocs.obj) not compiled with /GS
no\idw\srvpack\spuninst.exe:: ..\splib\obj\ARCH\splib.lib(obj\ARCH\listprogs.obj) not compiled with /GS
no\idw\srvpack\spuninst.exe:: ..\splib\obj\ARCH\splib.lib(obj\ARCH\pnpinstall.obj) not compiled with /GS
no\idw\srvpack\spuninst.exe:: ..\splib\obj\ARCH\splib.lib(obj\ARCH\redblack.obj) not compiled with /GS
no\idw\srvpack\spuninst.exe:: ..\splib\obj\ARCH\splib.lib(obj\ARCH\spcond.obj) not compiled with /GS
no\idw\srvpack\spuninst.exe:: ..\splib\obj\ARCH\splib.lib(obj\ARCH\spwatson.obj) not compiled with /GS
no\idw\srvpack\spuninst.exe:: ..\splib\obj\ARCH\splib.lib(obj\ARCH\wmisetmark.obj) not compiled with /GS
no\idw\srvpack\spuninst.exe:: D:\nt.ia64fre\public\internal\base\lib\ARCH\kernel32dloadhandler.lib not compiled with /GS
no\idw\srvpack\spuninst.exe:: D:\nt.ia64fre\public\sdk\lib\ARCH\msvcrt.lib(obj\ARCH\crtexew.obj) not compiled with /GS
no\idw\srvpack\spuninst.exe:: D:\nt.ia64fre\public\sdk\lib\ARCH\msvcrt.lib(obj\ARCH\dllargv.obj) not compiled with /GS
no\idw\srvpack\spuninst.exe:: obj\ARCH\spuninst.obj not compiled with /GS
no\idw\srvpack\spupdsvc.exe:: D:\nt.ia64fre\public\sdk\lib\ARCH\msvcrt.lib(obj\ARCH\wcrtexe.obj) not compiled with /GS
no\idw\srvpack\spupdsvc.exe:: D:\nt.ia64fre\public\sdk\lib\ARCH\msvcrt.lib(obj\ARCH\wdllargv.obj) not compiled with /GS
no\idw\srvpack\spupdsvc.exe:: obj\ARCH\spupdsvc.obj not compiled with /GS
no\idw\srvpack\update.exe:: ..\..\patch3\api\statica\obj\ARCH\mspatchz.lib(obj\ARCH\decalvb.obj) not compiled with /GS
no\idw\srvpack\update.exe:: ..\..\patch3\api\statica\obj\ARCH\mspatchz.lib(obj\ARCH\decapi.obj) not compiled with /GS
no\idw\srvpack\update.exe:: ..\..\patch3\api\statica\obj\ARCH\mspatchz.lib(obj\ARCH\decblk.obj) not compiled with /GS
no\idw\srvpack\update.exe:: ..\..\patch3\api\statica\obj\ARCH\mspatchz.lib(obj\ARCH\decin.obj) not compiled with /GS
no\idw\srvpack\update.exe:: ..\..\patch3\api\statica\obj\ARCH\mspatchz.lib(obj\ARCH\decinit.obj) not compiled with /GS
no\idw\srvpack\update.exe:: ..\..\patch3\api\statica\obj\ARCH\mspatchz.lib(obj\ARCH\decout.obj) not compiled with /GS
no\idw\srvpack\update.exe:: ..\..\patch3\api\statica\obj\ARCH\mspatchz.lib(obj\ARCH\dectree.obj) not compiled with /GS
no\idw\srvpack\update.exe:: ..\..\patch3\api\statica\obj\ARCH\mspatchz.lib(obj\ARCH\decuncmp.obj) not compiled with /GS
no\idw\srvpack\update.exe:: ..\..\patch3\api\statica\obj\ARCH\mspatchz.lib(obj\ARCH\decxlat.obj) not compiled with /GS
no\idw\srvpack\update.exe:: ..\..\patch3\api\statica\obj\ARCH\mspatchz.lib(obj\ARCH\maketbl.obj) not compiled with /GS
no\idw\srvpack\update.exe:: ..\..\patch3\api\statica\obj\ARCH\mspatchz.lib(obj\ARCH\misc.obj) not compiled with /GS
no\idw\srvpack\update.exe:: ..\..\patch3\api\statica\obj\ARCH\mspatchz.lib(obj\ARCH\patchapi.obj) not compiled with /GS
no\idw\srvpack\update.exe:: ..\..\patch3\api\statica\obj\ARCH\mspatchz.lib(obj\ARCH\patchlzx.obj) not compiled with /GS
no\idw\srvpack\update.exe:: ..\..\patch3\api\statica\obj\ARCH\mspatchz.lib(obj\ARCH\pestuff.obj) not compiled with /GS
no\idw\srvpack\update.exe:: ..\brapi\obj\ARCH\brapi.lib(obj\ARCH\brapi.obj) not compiled with /GS
no\idw\srvpack\update.exe:: ..\hfintegrate\obj\ARCH\hfintegrate.lib(obj\ARCH\general.obj) not compiled with /GS
no\idw\srvpack\update.exe:: ..\hfintegrate\obj\ARCH\hfintegrate.lib(obj\ARCH\generic_list.obj) not compiled with /GS
no\idw\srvpack\update.exe:: ..\hfintegrate\obj\ARCH\hfintegrate.lib(obj\ARCH\hfintegrate.obj) not compiled with /GS
no\idw\srvpack\update.exe:: ..\hfintegrate\obj\ARCH\hfintegrate.lib(obj\ARCH\writeinf.obj) not compiled with /GS
no\idw\srvpack\update.exe:: ..\hotpatch\lib\obj\ARCH\hotpatch.lib(obj\ARCH\hotpatch.obj) not compiled with /GS
no\idw\srvpack\update.exe:: ..\splib\obj\ARCH\splib.lib(obj\ARCH\common.obj) not compiled with /GS
no\idw\srvpack\update.exe:: ..\splib\obj\ARCH\splib.lib(obj\ARCH\listocs.obj) not compiled with /GS
no\idw\srvpack\update.exe:: ..\splib\obj\ARCH\splib.lib(obj\ARCH\listprogs.obj) not compiled with /GS
no\idw\srvpack\update.exe:: ..\splib\obj\ARCH\splib.lib(obj\ARCH\pnpinstall.obj) not compiled with /GS
no\idw\srvpack\update.exe:: ..\splib\obj\ARCH\splib.lib(obj\ARCH\redblack.obj) not compiled with /GS
no\idw\srvpack\update.exe:: ..\splib\obj\ARCH\splib.lib(obj\ARCH\securityconfig.obj) not compiled with /GS
no\idw\srvpack\update.exe:: ..\splib\obj\ARCH\splib.lib(obj\ARCH\spcond.obj) not compiled with /GS
no\idw\srvpack\update.exe:: ..\splib\obj\ARCH\splib.lib(obj\ARCH\spwatson.obj) not compiled with /GS
no\idw\srvpack\update.exe:: ..\splib\obj\ARCH\splib.lib(obj\ARCH\wmisetmark.obj) not compiled with /GS
