90580629,0, 3384629286222413072,EED9A14BD2EA413867EC9C606EABBDBB3C406B90
00026,790580630,0,-1252033582166957256,985CF5DE9366F65924AFF45392D91D59381425AE
00026,790580631,0,-4077110946861555697,18CE3F742B83C16B3784FD9F34FD592D8D50F178
00026,790580632,0, 1580810732745761372,0A0673FBA161CA5BFD18E2CD9AB07BCE6C8B0A37
00026,790580633,0, 6882081131750434394,44EFA6F09A6CDF196630BCFCA3C4A619D8943A05
00026,790580634,0,-8741970308377118833,BDEE8283CE0C8BB5BFD3B0FA1FD4CEBB74FAB4E1
00026,790580635,0, 1902349217920869858,FFEB0234B0092A0F7FC6C2F7747BE92DD1010FFC
00026,790580636,0, 7346067739891639580,ACB1BE8CC323EFB34C7481645B7C5706B4DCF884
00026,790580637,0,-5831579693063884524,4AE52D3A38118577C7D7C76346ED10E906C498A3
00026,790580638,0,-9212448426667339737,5AE009F8527F800935B844D2025C87D6088D4255
00026,790580639,0, 6361437325117829981,671879CB29F2BF65B4F8689E3436FE770C2DF63C
00026,790580640,0, 7887322957797717056,66C82CF629D058B1F856FBB1111FEFD4C4C91EE8
00026,790580641,0,-2689145677558151818,AD04DF22B130BA97864761D61EC1A916B3C05E57
00026,790580642,0,-1831631905031239998,8D5D0768EA89395E3AC251C018014C8CE0AE1450
00026,790580643,0, 5671959669893311860,3407904220ABB478084E51BF3A8B39B02A749785
00026,790580644,0, 0170313784859785531,AB1A095524F95FBFB4C92577332658B5D2D8255F
00026,790580645,0,-0097528597921600446,022CDA5141263A3FA30A99A6458046B15D6F49ED
00026,790580646,0,-0084769721704588621,C3BBDD57BCD36623DA044D5E1D2AFBAE71B85D76
00026,790580647,0,-8758864652729545333,E2CEF5F7633F19B145ACAB8757E9B8108D32E5AA
00026,790580648,0,-7046837315818397154,854454050F3F0B863E2F211F227C2581D30D2DB6
00026,790580649,0, 8266915576199197143,2C1CD420E16DB496A339C7220851885CA0220D90
00026,790580650,0,-8836146862470031348,720318C900F2BE22327D60FA620FA4738CEEC202
00026,790580651,0, 8094079449013681557,4707F59D52CB76C86597E676163CC2D2387CD429
00026,790580652,0, 6833842706366334218,E9D1ED84AC08996F69BD3B0BCAB2EB72E4B08044
00026,790580653,0, 3418559427481504605,D2CDE494E168F8653096D87350CD5BAB86A0BF5F
00026,790580654,0, 2256427421120088137,1C028F8FEAAF4D3A2666A45454E0618AF8511C08
00026,790580655,0,-3119608350737581532,C1AAF30F322B5030F08B28F27E9F7774F8E9FD09
00026,790580656,0,-6864294177400696815,B830317E7F62FF1A8C5EC27CBFE1AB6C61C41278
00026,790580657,0, 6491832551366606931,51E976B72741E3D37C8D785C9B3AFDDA5F6F21D7
00026,790580658,0,-1923098988830969411,D986F01DAAE92782CD7E15B01A420EE417DCFB3C
00026,790580659,0,-0839043162340353371,54BE871199FED592D9ECDB0499D9571BBF9690F8
00026,790580660,0,-7842940990733681281,AE0D2B6DAF08A428C306B52A646924F7D818A513
00026,790580661,0, 3009403899676180631,7B6D5EA911DD7AD080FEE55E4330086F6282CD5C
00026,790580662,0, 8592856625385061894,0ADA8AE359026E09F8F79A224AD1F19D64D011AA
00026,790580663,0, 7310669222505456703,AEEC7E5826493DAE9A28894321DCAB8969377D90
00026,790580664,0,-3343785684383673394,823E99BF66728FBFB96837DE01B5FD8AA3B8CC95
00026,790580665,0, 6682032929041558947,AA5D5F8DC94D7A9D5A9EC78A1BD850738EDDD1FD
00026,790580666,0, 7093446086101523790,531BFA68966BDCC6828E38DF37B85D1B3573C410
00026,790580667,0, 6417225154199772468,810C657677182D5EF640DE4C3D24330EA9D6E423
00026,790580668,0, 2035657486128835492,F2F408895F94B93A04A2C95E6B48A77C25B97EA3
00026,790580669,0, 5683297923461104402,F8B82C5938E7FBFF2FC7488416534FC4D5E9F7E8
00026,790580670,0, 3929274260235365015,6767911276EF015645D9A99FA7E439D66A734349
00026,790580671,0, 2928812841235874989,4C84FB4AB1A3787255658572225E081417BEF8DD
00026,790580672,0,-5045185269298446584,9459D7903D5AE2815D648815DBDEE3F08B42D472
00026,790580673,0, 8221832274819781042,ED393038187EBC0697BBA84FDF0A47F7829E322C
00026,790580674,0,-8704451033612466645,1D40EF2C6260986157D34DCC20B67C6DF7B18451
00026,790580675,0, 4404040197614428836,93BBBDB069F2C3918C685049E8028EA01FA8F833
00026,790580676,0,-0278237462184540075,91D499374616BA930D5184B9F830ED9609C16D84
00026,790580677,0,-4184939667337679204,26248BB695DBAAAFF8AAF2964498F8BE2E8EE750
00026,790580678,0, 3880363120333432344,16259DD26CE08FDA8AE99971FBB03ADDA2052601
00026,790580679,0, 4338816755749188647,21FF8E4919E8038D850E444FA440A9CFA568E08E
00026,790580680,0, 0353872253381275288,A3F5B0CC9AA36CFDA4C562EE8D42D61975C5EADF
00026,790580681,0,-4334717078935601181,52CB51FAC7B0223E7B2EB0CE81CF0A9F8E203153
00026,790580682,0, 6826694616869057859,7224F540DDAE60C9BA298544ACA97E2136CF2CBC
00026,790580683,0,-0216184620250177478,6F1446BF983B28FB9796C70FCD7159D4EBD607FC
00026,790580684,0,-4878736940283732630,893D5E5288B7A93ED2135608A29C30C52CE3C4BF
00026,790580685,0,-6871613518386639156,230DC6B41C8DEE9E1E35D09AF26CA79B3F6F5C13
00026,790580686,0,-7283600915828138235,FC2DD0D04D83000D82BE9947CFF90393141CFCEA
00026,790580687,0,-6542684732172427094,2099BF2C5F9B5D6349602E158D404EBD75927EF6
00026,790580688,0, 5658823403639037519,4DE499FD8E478DD05D38AC09543FBA669E8EF019
00026,790580689,0,-1640548822868297530,72F374F570A5B7E5FFD836EE1001745FE475B8A7
00026,790580690,0, 2228420949539311782,96EE397827793F190D895DE47A78603F5853D2F7
00026,790580691,0,-7259366760698147174,7EFA9DB4F7BD9BECF97630EC3D4099AFB90B046A
00026,790580692,0, 8449221568468609902,B2FAC28318EE780307A9CF969628B150A5403887
00026,790580693,0,-8077411590296372865,437B68EC7841F4910D757F892A799C06A0B3AEF1
00026,790580694,0,-3728874704662416864,1F2A8D77DCB26E09E67EFEDFEDC43C88F0D3B624
00026,790580695,0, 4755447004609801068,47A9C065D3A1F229523C509891C6AC47E529C6BD
00026,790580696,0, 8597279086911431456,24C412488B38FBAF99F2C741CF91C34860A3A9BB
00026,790580697,0,-0047748739317794429,28DF53CFA3B735A3B5E5E0CB500CE20647EF0950
00026,790580698,0, 3700172087054565239,A0736177C72C9808F7A15B5393315BFC5E1440BE
00026,790580699,0, 6473112355766084366,31CB363C51581ABF21CFA594850BFC3F1A795CF2
00026,790580700,0,-7757117931236971002,C4724D3DF60B411428DE6BCB6CA481D75C1D5B16
00026,790580701,0, 4378595607807670295,9FB0AABD61AAEE9E2CEB34ECFCC636FEDCB1DA8A
00026,790580702,0, 8118261200845904736,50D7847639E34B622F3C6DD479E10FA5C45A33A8
00026,790580703,0, 6263672378191128743,BEB4B40D865B3FEC10E4D3784EC6776673662EC2
00026,790580704,0, 5131783685231016556,18270F07C6415CEE3F23F5B45F78BEF9C311606E
00026,790580705,0,-7863502328126198402,6F2CC7D8416EB231BE9CBA8534CAC51622D01439
00026,790580706,0,-4808273390117050582,83EB9E846E3B9CCAC566D13339805E0C9675C810
00026,790580707,0, 4522296487261123649,6A2017D09C6D4C6FF8D1D895E0C154C1302C668B
00026,790580708,0,-2816963235335422730,7D10C5CB6241B29F379C9E9E33936AC337045A0D
00026,790580709,0, 7775588559949541108,B29F73B3F4378E259E4BE63D0BB75EB2A4205643
00026,790580710,0, 8571662728502630279,0AD1366209393F16CCEBA6AB425ED77EE8C39D74
00026,790580711,0,-2354408379979499066,6691B4EBDA7ABED3EE822C89D935403184C8D4FB
00026,790580712,0,-6455371785583823517,C198FE3F1135B3C0B763EFF3957788811A323A38
00026,790580713,0,-4962619311795155664,E9576E4BAAF59D9E6894E6F3BA3A533831551CC6
00026,790580714,0,-2833691955211779877,7C415CF049436EDF27324A652197469809C3FDF3
00026,790580715,0,-1347656874425408796,278B440284DFAF21381DC436BB61FBF1C32194F8
00026,790580716,0, 0134295518489730751,66C183A77F1A220241A1661289E041496E1F3EFC
00026,790580717,0,-6180148740461799103,76596DE30BFDD00E249BE34F60BE1A7E19023B86
00026,790580718,0, 8966171271721601248,F3034C22C1E1DF8C178DCA6BD11CFA4784F9A9F9
00026,790580719,0, 6234060310351014923,BBB809BCC765ED809402FCE24BBC018DA72D6014
00026,790580720,0,-2264406332661005793,15D4EFC86DCFBF1854FE7089A358FB91005401CC
00026,790580721,0,-7878374637460769146,FF50A13DC63133B58AE31E7E0BD9147B3D7816DB
00026,790580722,0,-0113994804762766158,62E1755E9FF4430DA98110B8FF77F765B56EF239
00026,790580723,0,-1267935009538169134,C571B2EFB6EAE09CC675A5E4B2CF316BD2D23659
